num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/learner_update_timer,timers/synch_weights,env_runners/episode_len_max,env_runners/episode_len_min,env_runners/weights_seq_no,env_runners/env_step_timer,env_runners/episode_len_mean,env_runners/episode_return_mean,env_runners/rlmodule_inference_timer,env_runners/sample,env_runners/episode_duration_sec_mean,env_runners/num_env_steps_sampled,env_runners/env_to_module_sum_episodes_length_in,env_runners/env_reset_timer,env_runners/time_between_sampling,env_runners/episode_return_max,env_runners/episode_return_min,env_runners/num_episodes_lifetime,env_runners/env_to_module_sum_episodes_length_out,env_runners/num_episodes,env_runners/num_env_steps_sampled_lifetime,env_runners/num_env_steps_sampled_lifetime_throughput,evaluation/num_healthy_workers,evaluation/actor_manager_num_outstanding_async_reqs,evaluation/num_remote_worker_restarts,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/num_module_steps_sampled/default_policy,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/num_agent_steps_sampled/default_agent,env_runners/agent_episode_returns_mean/default_agent,env_runners/num_module_steps_sampled_lifetime/default_policy,env_runners/module_episode_returns_mean/default_policy,env_runners/num_agent_steps_sampled_lifetime/default_agent,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/num_env_steps_trained_lifetime_throughput,learners/__all_modules__/num_module_steps_trained_throughput,learners/__all_modules__/num_module_steps_trained_lifetime_throughput,learners/default_policy/total_loss,learners/default_policy/weights_seq_no,learners/default_policy/diff_num_grad_updates_vs_sampler_policy,learners/default_policy/vf_loss_unclipped,learners/default_policy/gradients_default_optimizer_global_norm,learners/default_policy/num_trainable_parameters,learners/default_policy/default_optimizer_learning_rate,learners/default_policy/vf_loss,learners/default_policy/num_module_steps_trained,learners/default_policy/entropy,learners/default_policy/vf_explained_var,learners/default_policy/mean_kl_loss,learners/default_policy/curr_kl_coeff,learners/default_policy/curr_entropy_coeff,learners/default_policy/policy_loss,learners/default_policy/module_train_batch_size_mean,learners/default_policy/num_module_steps_trained_lifetime,learners/default_policy/num_module_steps_trained_lifetime_throughput,evaluation/env_runners/env_step_timer,evaluation/env_runners/sample,evaluation/env_runners/env_reset_timer,evaluation/env_runners/weights_seq_no,evaluation/env_runners/episode_len_mean,evaluation/env_runners/episode_return_mean,evaluation/env_runners/episode_return_max,evaluation/env_runners/env_to_module_sum_episodes_length_out,evaluation/env_runners/num_env_steps_sampled_lifetime,evaluation/env_runners/episode_len_max,evaluation/env_runners/episode_len_min,evaluation/env_runners/rlmodule_inference_timer,evaluation/env_runners/env_to_module_sum_episodes_length_in,evaluation/env_runners/num_episodes_lifetime,evaluation/env_runners/num_episodes,evaluation/env_runners/episode_duration_sec_mean,evaluation/env_runners/num_env_steps_sampled,evaluation/env_runners/episode_return_min,learners/__all_modules__/learner_connector/connector_pipeline_timer,evaluation/env_runners/env_to_module_connector/connector_pipeline_timer,evaluation/env_runners/module_to_env_connector/connector_pipeline_timer,evaluation/env_runners/num_agent_steps_sampled/default_agent,evaluation/env_runners/agent_episode_returns_mean/default_agent,evaluation/env_runners/num_agent_steps_sampled_lifetime/default_agent,evaluation/env_runners/module_episode_returns_mean/default_policy,evaluation/env_runners/num_module_steps_sampled/default_policy,evaluation/env_runners/num_module_steps_sampled_lifetime/default_policy,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/general_advantage_estimation,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/timers/connectors/add_one_ts_to_episodes_and_truncate,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch,evaluation/env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,evaluation/env_runners/env_to_module_connector/timers/connectors/batch_individual_items,evaluation/env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,evaluation/env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,evaluation/env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,evaluation/env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,evaluation/env_runners/module_to_env_connector/timers/connectors/get_actions,evaluation/env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,evaluation/env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,evaluation/env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,evaluation/env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy
1,252500.0,False,1,08982_00000,2025-08-11_17-59-27,1754927967,4.973386287689209,4.973386287689209,105368,DESKTOP-3SK5A41,192.168.40.242,4.973386287689209,1,4.241329761999623,1.6599999980826396e-05,4.241066762000628,3.771152364000045,0.466106898000362,0.0015124999999898137,50,50,0.0,4.293982873272608e-05,50.0,5.700000000000004,0.00010277434413675948,0.039178159079474445,0.03524407065996456,5000.0,26.762340024562445,0.00019965495417162337,0.0013257812997615262,14.5,-5.5,5050.0,26.762340024562445,100.0,252500.0,1280.5682049443242,1,0,0,0,0,0,11.4375,87.85,0.0003611106125123305,5000.0,0.00012178855896202439,5000.0,5.700000000000004,252500.0,5.700000000000004,252500.0,0,5100,56100,11000,56100,11957,5000,11000,862153.0215851063,169659.65009996778,169553.04767667822,0.29209772,1.0,1.0,198.0029,3.7502978,11957,0.051764006447,0.11171723,11000,0.5774222,-0.07010782,0.16805293,0.5445652008056641,0.0173008632398,0.17971386,1000.0,11000,170058.957596623,4.15608562216442e-05,0.7164229979998709,0.00022699999954056693,1.0,50.0,-0.9,17.5,27.167134025045954,6000,50,50,9.649726680785342e-05,27.167134025045954,20,20,0.034397339899942384,1000,-14.5,0.31044339900017803,0.0001103671871747707,0.00033708622309371544,1000,-0.9,1000,-0.9,1000,1000,1.4778713217933627e-06,4.6107691947965835e-05,3.045051821370543e-05,1.4777874432433467e-05,0.0001643346085084782,2.7581183269536204e-05,3.0324293486314762e-05,6.490859763439771e-06,3.5145037437284794e-06,1.8078799552444715e-05,6.393553927924637e-06,6.400000529538374e-06,0.0818894989997716,0.20308420000037586,0.015738199999759672,2.27999998969608e-05,0.008498200000758516,0.00016169999980775174,0.0007643000008101808,3.3426739952134493e-06,1.8049632191086657e-05,5.4214279883294515e-06,6.468782682508398e-06,2.8459186134026974e-05,1.4652607309976857e-05,0.0001538840770896598,3.0125206165748624e-05,2.1475647909922826e-05,1.357579387306866e-06,4.487393182818003e-05
1,10000.0,False,2,08982_00000,2025-08-11_17-59-32,1754927972,4.759945631027222,9.73333191871643,105368,DESKTOP-3SK5A41,192.168.40.242,9.73333191871643,2,4.23927868125963,1.658499997574836e-05,4.239014021260618,3.7715739782400486,0.46363489302036215,0.0015112199999839503,50,50,1.0,4.166427844682831e-05,50.0,0.9000000000000005,9.93143516278737e-05,0.03750213224554391,0.03564535388999503,5000.0,27.16809333212661,0.00013209297346371927,0.009233077688639795,14.5,-5.5,200.0,27.16809333212661,100.0,10000.0,1313.3007089773853,1,0,0,0,0,0,13.200000000000001,87.98333333333333,0.000352440375002029,5000.0,0.00011568865643013676,5000.0,0.9000000000000005,10000.0,0.9000000000000005,10000.0,0,5100.0,112200,22000,56100,11957,5000.0,11000,860125.9821105945,169249.95112558044,169144.24645746258,0.24792837,2.0,1.0,167.18488,1.7919091,11957,0.051764006447,0.11171723,11000,0.2672383,-0.9663774,0.1744615,0.8168478012084961,0.0173008632398,0.09618288,1000.0,22000,169640.1801245206,4.083120588327354e-05,0.716352149009872,0.00022621199955210613,2.0,50.0,2.1,17.5,27.168093298253442,11000,50,50,9.498557213766492e-05,27.168093298253442,40,20,0.03424606992500685,1000,-16.5,0.30880806801017574,0.00010801280101464233,0.00033681998591943976,1000,2.1,2000,2.1,1000,2000,1.471833246339891e-06,4.744824565742044e-05,3.0196151965845645e-05,1.4515099003334164e-05,0.00016128656173314493,2.1990929567976336e-05,3.0209748967652415e-05,6.110971089225665e-06,3.4639402341704692e-06,1.7703960987840356e-05,6.193580928894861e-06,6.402000526577467e-06,0.08173438400976919,0.2016361800003688,0.015711259999770844,2.2815999900558383e-05,0.008493784000756932,0.00016176099980839352,0.0007632680008100579,3.190086822615906e-06,1.722125645005172e-05,5.2342184704430966e-06,6.315963397112209e-06,2.84063696862489e-05,1.5634099751344818e-05,0.0001524373558290533,2.9172404399756437e-05,2.1302859523498942e-05,1.475419955692796e-06,4.589139306197234e-05
1,-232500.0,False,3,08982_00000,2025-08-11_17-59-37,1754927977,4.9217305183410645,14.655062437057495,105368,DESKTOP-3SK5A41,192.168.40.242,14.655062437057495,3,4.238852032417037,1.65451499804476e-05,4.238585912018011,3.773588442437646,0.4611923100801544,0.001509142799985875,50,50,2.0,4.1992551880579485e-05,50.0,13.7,0.00013326330924980385,0.03743178533163596,0.03724088498001038,5000.0,27.16809333212661,0.00010734086898140864,0.010556595322209594,14.5,-5.5,-4650.0,27.16809333212661,100.0,-232500.0,1297.5048563394125,1,0,0,0,0,0,13.137500000000001,88.0,0.0003547890595100553,5000.0,0.00011651513690187602,5000.0,13.7,-232500.0,13.7,-232500.0,0,5100.0,168300,33000,56100,11957,5000.0,11000,856663.8136196508,168552.45611237182,168447.86020009563,0.41877037,3.0,1.0,127.05606,5.5856166,11957,0.051764006447,0.11171723,11000,0.6108671,0.026961803,0.27678812,1.2252717018127441,0.0173008632398,0.14188187,1000.0,33000,168927.85643461754,4.003830161361453e-05,0.7162884255197726,0.0002260018795564065,3.0,50.0,1.1,17.5,27.168093332125434,16000,50,50,9.3082337430058e-05,27.168093332125434,60,20,0.03420434661669181,1000,-16.5,0.30718102932007035,0.00010967595840839918,0.00033346572826864425,1000,1.1,3000,1.1,1000,3000,1.4540446923304941e-06,4.7663077374391176e-05,3.037024176908128e-05,1.4596309570642152e-05,0.00016271420506670412,2.2104275007400957e-05,3.037253806685836e-05,6.201415478686098e-06,3.4884711121601235e-06,1.779291619283115e-05,6.3112761870274694e-06,6.399980520473036e-06,0.08157742016967084,0.20019541920036554,0.015683742399771654,2.280983990031018e-05,0.008492199150744908,0.00016215338980864544,0.0007624223208040348,3.1760216039640085e-06,1.7844948158165528e-05,5.456157296497608e-06,6.201495980752304e-06,2.9141862139297562e-05,1.5223575650000012e-05,0.00015042973912429935,2.8972002436848523e-05,2.107532468892415e-05,1.4270176164650145e-06,4.6149208125972404e-05
1,-475000.0,False,4,08982_00000,2025-08-11_17-59-42,1754927982,4.943645000457764,19.59870743751526,105368,DESKTOP-3SK5A41,192.168.40.242,19.59870743751526,4,4.23851660906286,1.6498698486368083e-05,4.238249145867823,3.774161563993269,0.46027788796935437,0.0015117383719855852,50,50,3.0,4.163021765142473e-05,50.0,13.900000000000007,9.982001538806862e-05,0.03750722817072571,0.03579231198008527,5000.0,27.16809333212661,9.692995982485086e-05,0.011049163627633227,14.5,-5.5,-9500.0,27.16809333212661,100.0,-475000.0,1306.9528811570851,1,0,0,0,0,0,13.028571428571428,88.0,0.00035433237145803415,5000.0,0.0001159938398240716,5000.0,13.900000000000007,-475000.0,13.900000000000007,-475000.0,0,5100.0,224400,44000,56100,11957,5000.0,11000,852834.4479079307,167778.8600327023,167677.037913565,0.028729187,4.0,1.0,108.36121,1.8450432,11957,0.051764006447,0.11171723,11000,0.5197019,0.22645879,0.013899968,1.2252717018127441,0.0173008632398,-0.040674012,1000.0,44000,168136.18078238203,4.117752324972641e-05,0.7163618692645739,0.0002250708607578281,4.0,50.0,0.85,17.5,27.168093332126602,21000,50,50,9.561909030391764e-05,27.168093332126602,80,20,0.034348978712523605,1000,-16.5,0.3070771550268651,0.00011144379181619166,0.00033963305922934066,1000,0.85,4000,0.85,1000,4000,1.4596947877903175e-06,4.744829424782123e-05,3.0286581086773267e-05,1.4430818796217437e-05,0.00016288649100169392,2.1919288544197516e-05,3.049615372486014e-05,6.145049116675848e-06,3.4628572214029417e-06,1.7661786949632286e-05,6.169070830260451e-06,6.405980720775915e-06,0.08145344196797512,0.2002403920083631,0.01566121697577407,2.2801741503025367e-05,0.008490175159238028,0.00016222185590970275,0.0007617750975896342,3.2401017863141616e-06,1.8290560338628358e-05,5.30471869142214e-06,6.373398425887371e-06,2.906117159716278e-05,1.5237965917528734e-05,0.0001546546404446217,2.9965282846234385e-05,2.1271647946356464e-05,1.4080908853654917e-06,4.5701970300390235e-05
1,-717500.0,False,5,08982_00000,2025-08-11_17-59-47,1754927987,4.882861614227295,24.481569051742554,105368,DESKTOP-3SK5A41,192.168.40.242,24.481569051742554,5,4.237576698952229,1.645471150426845e-05,4.237308339389145,3.7756006153333366,0.4578998830896665,0.0015105259882709815,50,50,4.0,4.273133850221429e-05,50.0,13.900000000000007,0.00010212525676045695,0.03744366498193458,0.03661940298001355,5000.0,27.16809333212661,9.469365722675408e-05,0.01231173574892658,14.5,-5.5,-14350.0,27.16809333212661,100.0,-717500.0,1279.529996065163,1,0,0,0,0,0,13.314285714285715,88.01428571428572,0.00036223846987265524,5000.0,0.0001189183447605736,5000.0,13.900000000000007,-717500.0,13.900000000000007,-717500.0,0,5100.0,280500,55000,56100,11957,5000.0,11000,848712.8962480626,166948.7049580592,166850.3005020678,0.25398654,5.0,1.0,94.18615,5.5364466,11957,0.051764006447,0.11110371,11000,0.58793896,0.19736475,0.11107323,1.8379075527191162,0.0173008632398,0.067037225,1000.0,55000,167286.05549507396,4.1053895523080294e-05,0.7164317915619197,0.00022434815215275844,5.0,50.0,0.9,17.5,27.168093332126602,26000,50,50,9.637154590522864e-05,27.168093332126602,100,20,0.03443090496001787,1000,-16.5,0.3055043634766002,0.00011242067955896453,0.0003386993244934041,1000,0.9,5000,0.9,1000,5000,1.509441914753139e-06,4.880337909361973e-05,3.1178930365865815e-05,1.4863349753745188e-05,0.00016589452966180647,2.2651931725064384e-05,3.1012761104046155e-05,6.304542875213084e-06,3.567322938810225e-06,1.8233523598878772e-05,6.357800208590777e-06,6.411920919075765e-06,0.08132025954829679,0.19882364108828685,0.01563828780601089,2.2790724085059815e-05,0.008490073407649828,0.0001625466373421657,0.0007612953466145881,3.3837664073730404e-06,1.834193430884916e-05,5.348465123587631e-06,6.627957723302473e-06,2.9277013892566555e-05,1.518315715456728e-05,0.00015504424365783695,2.9731290369395836e-05,2.1198543543310546e-05,1.4117442800825485e-06,4.548282279653128e-05
1,-960000.0,False,6,08982_00000,2025-08-11_17-59-52,1754927992,5.0617547035217285,29.543323755264282,105368,DESKTOP-3SK5A41,192.168.40.242,29.543323755264282,6,4.238387079962702,1.6400164390084914e-05,4.2381179429952525,3.77727625918,0.45703520025877487,0.001509530728390164,50,50,5.0,4.2792531713793146e-05,50.0,13.7,0.0001029852766621687,0.03770341432361924,0.036868070999980775,5000.0,27.16809333212661,9.551557688904322e-05,0.01182763463908834,14.5,-5.5,-19200.0,27.16809333212661,100.0,-960000.0,1270.5738228878645,1,0,0,0,0,0,13.22857142857143,88.0,0.0003649911286827945,5000.0,0.00011995269480749381,5000.0,13.7,-960000.0,13.7,-960000.0,0,5100.0,336600,66000,56100,11957,5000.0,11000,844207.5468283448,166045.2071417563,165949.9192383347,1.563634,6.0,1.0,91.8293,14.371308,11957,0.051764006447,0.1108773,11000,0.45087397,0.19442964,0.67669785,2.7568612098693848,0.0173008632398,0.2668245,1000.0,66000,166361.70245949412,4.239139740779269e-05,0.7165469646462999,0.0002233686706334965,6.0,50.0,0.7,17.5,27.168093332126602,31000,50,50,9.7401795339735e-05,27.168093332126602,120,20,0.03454717498002537,1000,-16.5,0.3054231878418333,0.00011307665134536477,0.00034421955068398235,1000,0.7,6000,0.7,1000,6000,1.5137075147812523e-06,4.912750207714752e-05,3.1355489962012755e-05,1.493016892998541e-05,0.00016741114243510685,2.2630109470659397e-05,3.137995665564245e-05,6.286901842004131e-06,3.606305763385418e-06,1.8247774361381203e-05,6.406403805826773e-06,6.4098017090463515e-06,0.08118572995281599,0.1989024656774019,0.015614506927945004,2.277481684867619e-05,0.008488325673569275,0.00016274717096663495,0.0007605193931492566,3.4247629022231908e-06,1.8456558183503143e-05,5.5784026829146304e-06,6.487541113886359e-06,2.9229094055956387e-05,1.524616797536888e-05,0.00015601831429674386,3.0070199516289386e-05,2.202679966306272e-05,1.475179260250754e-06,4.577535026857507e-05
1,-1202500.0,False,7,08982_00000,2025-08-11_17-59-57,1754927997,4.934842586517334,34.478166341781616,105368,DESKTOP-3SK5A41,192.168.40.242,34.478166341781616,7,4.23781251215307,1.6359162745987206e-05,4.237542405555304,3.7790721595882,0.45466286524618327,0.0015088464210990956,50,50,6.0,4.29380247278412e-05,50.0,14.5,0.00010305507700139278,0.037892697930301845,0.036981422000026215,5000.0,27.16809333212661,9.586552749068979e-05,0.012644917341444396,14.5,14.5,-24050.0,27.16809333212661,100.0,-1202500.0,1264.6003350166473,1,0,0,0,0,0,13.542857142857144,87.98571428571428,0.0003659262002244759,5000.0,0.00012000079685666128,5000.0,14.5,-1202500.0,14.5,-1202500.0,0,5100.0,392700,77000,56100,11957,5000.0,11000,839872.1004248007,165174.3929791621,165081.96006239258,0.04437533,7.0,1.0,110.83901,1.658679,11957,0.051764006447,0.11171723,11000,0.29504886,0.22133905,0.0016233422,1.3784306049346924,0.0173008632398,-0.016358668,1000.0,77000,165470.54291677428,4.220807037801872e-05,0.7167730909898391,0.00022240998392223716,7.0,50.0,-0.7,17.5,27.168093332126602,36000,50,50,9.875103631229836e-05,27.168093332126602,140,20,0.034832507980017906,1000,-16.5,0.30384152895342054,0.00011203952742895094,0.00034548906824262703,1000,-0.7,7000,-0.7,1000,7000,1.5012008814270232e-06,4.926271933760726e-05,3.133755584112782e-05,1.5131305318784305e-05,0.00016745778337709036,2.288360834048089e-05,3.128347876942316e-05,6.467415051972202e-06,3.6444938072198284e-06,1.831556006610346e-05,6.418569492589845e-06,6.402703689424553e-06,0.0810453486432811,0.19749461902062096,0.015584981858666466,2.276206868021504e-05,0.008485127416838236,0.00016277069925928038,0.0007595491992174969,3.3584964196374083e-06,1.795559053014084e-05,5.4644633581152145e-06,6.7232926924708705e-06,2.899836399814811e-05,1.6090556234664834e-05,0.00015822177015989894,2.9838374092813318e-05,2.2151936058289757e-05,1.479698960978772e-06,4.546636947673682e-05
1,-1445000.0,False,8,08982_00000,2025-08-11_18-00-02,1754928002,5.0318238735198975,39.509990215301514,105368,DESKTOP-3SK5A41,192.168.40.242,39.509990215301514,8,4.238374863941546,1.6304571120866933e-05,4.238103534409747,3.780417969912312,0.45387733358371385,0.0015091329568907822,50,50,7.0,4.2667747247859886e-05,50.0,14.5,0.00010209976108008952,0.03778219344393269,0.03658041391998267,5000.0,27.16809333212661,9.471996119483603e-05,0.012033728298979949,14.5,14.5,-28900.0,27.16809333212661,100.0,-1445000.0,1277.791816027544,1,0,0,0,0,0,13.342857142857143,87.89999999999999,0.0003616207016795198,5000.0,0.00011868898417038901,5000.0,14.5,-1445000.0,14.5,-1445000.0,0,5100.0,448800,88000,56100,11957,5000.0,11000,836339.9335806461,164459.85432818698,164370.55378315155,0.09145851,8.0,1.0,122.14587,0.43757236,11957,0.051764006447,0.11171723,11000,0.1621954,0.111171484,0.02316866,1.3784306049346924,0.0173008632398,0.00096497504,1000.0,88000,164734.335919834,4.188260101414214e-05,0.7168307430699408,0.00022209988408704998,8.0,50.0,-0.9,17.5,27.168093332126602,41000,50,50,9.788662628594675e-05,27.168093332126602,160,20,0.034947219969990326,1000,-16.5,0.30384043065388033,0.00011202044767863308,0.00034132723047840724,1000,-0.9,8000,-0.9,1000,8000,1.4932341158518334e-06,4.876312194057676e-05,3.102689107323066e-05,1.478457453972359e-05,0.00016586479827875017,2.2483713311655766e-05,3.095918613529719e-05,6.2803962406538e-06,3.576866119761101e-06,1.8174893744811085e-05,6.353131278029006e-06,6.395676649998973e-06,0.08092919615685146,0.19760299982041968,0.01559215604007384,2.2743447993226275e-05,0.008484597142673763,0.00016284499226625578,0.0007590237072267987,3.288815172111666e-06,1.8318563175933232e-05,5.578845294995783e-06,6.426661970278724e-06,2.882317772141067e-05,1.5532344249316603e-05,0.00015517390805569556,3.0330746256231695e-05,2.1876105111459506e-05,1.5622919223602996e-06,4.524833941850332e-05
