num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/learner_update_timer,timers/synch_weights,env_runners/episode_return_min,env_runners/env_to_module_sum_episodes_length_out,env_runners/episode_len_min,env_runners/rlmodule_inference_timer,env_runners/num_episodes_lifetime,env_runners/num_env_steps_sampled,env_runners/episode_duration_sec_mean,env_runners/episode_return_max,env_runners/weights_seq_no,env_runners/episode_return_mean,env_runners/episode_len_max,env_runners/env_to_module_sum_episodes_length_in,env_runners/num_env_steps_sampled_lifetime,env_runners/num_episodes,env_runners/episode_len_mean,env_runners/env_reset_timer,env_runners/env_step_timer,env_runners/sample,env_runners/num_env_steps_sampled_lifetime_throughput,evaluation/num_healthy_workers,evaluation/actor_manager_num_outstanding_async_reqs,evaluation/num_remote_worker_restarts,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/num_agent_steps_sampled/default_agent,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/num_module_steps_sampled_lifetime/default_policy,env_runners/module_episode_return_mean/default_policy,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/agent_episode_return_mean/default_agent,env_runners/num_agent_steps_sampled_lifetime/default_agent,env_runners/num_module_steps_sampled/default_policy,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/num_env_steps_trained_lifetime_throughput,learners/__all_modules__/num_module_steps_trained_throughput,learners/__all_modules__/num_module_steps_trained_lifetime_throughput,learners/default_policy/total_loss,learners/default_policy/diff_num_grad_updates_vs_sampler_policy,learners/default_policy/num_trainable_parameters,learners/default_policy/weights_seq_no,learners/default_policy/curr_entropy_coeff,learners/default_policy/vf_explained_var,learners/default_policy/vf_loss_unclipped,learners/default_policy/num_module_steps_trained,learners/default_policy/gradients_default_optimizer_global_norm,learners/default_policy/mean_kl_loss,learners/default_policy/curr_kl_coeff,learners/default_policy/policy_loss,learners/default_policy/num_module_steps_trained_lifetime,learners/default_policy/module_train_batch_size_mean,learners/default_policy/default_optimizer_learning_rate,learners/default_policy/entropy,learners/default_policy/vf_loss,learners/default_policy/num_module_steps_trained_lifetime_throughput,evaluation/env_runners/weights_seq_no,evaluation/env_runners/episode_return_mean,evaluation/env_runners/episode_len_mean,evaluation/env_runners/env_reset_timer,evaluation/env_runners/sample,evaluation/env_runners/env_to_module_sum_episodes_length_out,evaluation/env_runners/rlmodule_inference_timer,evaluation/env_runners/episode_duration_sec_mean,evaluation/env_runners/num_env_steps_sampled,evaluation/env_runners/num_env_steps_sampled_lifetime,evaluation/env_runners/episode_return_min,evaluation/env_runners/num_episodes_lifetime,evaluation/env_runners/episode_len_max,evaluation/env_runners/env_to_module_sum_episodes_length_in,evaluation/env_runners/num_episodes,evaluation/env_runners/env_step_timer,evaluation/env_runners/episode_len_min,evaluation/env_runners/episode_return_max,learners/__all_modules__/learner_connector/connector_pipeline_timer,evaluation/env_runners/module_to_env_connector/connector_pipeline_timer,evaluation/env_runners/env_to_module_connector/connector_pipeline_timer,evaluation/env_runners/num_agent_steps_sampled_lifetime/default_agent,evaluation/env_runners/num_module_steps_sampled/default_policy,evaluation/env_runners/num_module_steps_sampled_lifetime/default_policy,evaluation/env_runners/agent_episode_return_mean/default_agent,evaluation/env_runners/module_episode_return_mean/default_policy,evaluation/env_runners/num_agent_steps_sampled/default_agent,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,learners/__all_modules__/learner_connector/timers/connectors/add_one_ts_to_episodes_and_truncate,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/general_advantage_estimation,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch,evaluation/env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,evaluation/env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,evaluation/env_runners/module_to_env_connector/timers/connectors/get_actions,evaluation/env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,evaluation/env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,evaluation/env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,evaluation/env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,evaluation/env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,evaluation/env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,evaluation/env_runners/env_to_module_connector/timers/connectors/batch_individual_items,evaluation/env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch
1,2000,False,1,5b30e_00000,2025-08-17_16-22-41,1755447761,3.2311487197875977,3.2311487197875977,500308,intrinsic-attention2,10.156.0.3,3.2311487197875977,1,2.1445420309901237,1.8207007087767124e-05,2.1443058290024055,2.031423234991962,0.11105672600388061,0.0011242320033488795,-16.5,10.368238387501162,20,0.00013435304147459685,100,2000,0.018684643410815625,14.5,0.0,-0.13,20,10.368238387501162,2000,100,20.0,0.00032574600481893867,6.778469427648653e-05,2.0200638879905455,986.3689254358117,1,0,0,0,0,0,68.97999999999999,48.78,2000,0.00016629458793567878,2000,-0.13,0.0005087834670004197,-0.13,2000,2000,8386,18900,2100,0,4653,18900,2000,4653,618867.7783095114,153301.97317692745,152965.02815802317,0.022770459,1.0,8386,1.0,0.0296215165883,-0.00071144104,80.43938,4653,0.108047016,3.6540325e-05,0.052826523780822754,-0.021936202,4653,517.0,4.93694869e-05,0.6788126,0.105305985,153791.13837732465,1.0,-1.68,20.0,0.0021623110078508034,1.064009743000497,10.36796758793872,0.00011692108623676522,0.0196615217012004,1000,3000,-12.5,50,20,10.36796758793872,50,6.0801368748703734e-05,20,14.5,0.07670224399771541,0.0004554970402227721,0.0001495680664294649,1000,1000,1000,-1.68,-1.68,1000,1.0285316776270173e-05,4.125874369949218e-05,2.5813741415628248e-05,8.728354293687695e-06,5.7732502886786686e-06,2.633721773815047e-06,3.779080366811319e-05,4.919309880740241e-05,0.00022300991691071042,2.3459180019983915e-05,6.813393019941639e-05,0.010705160006182268,0.01847267099947203,2.4276989279314876e-05,8.045011782087386e-06,0.0011848220019601285,0.005169492011191323,0.0001519539946457371,0.040635833007399924,5.857314154862387e-05,1.9985713328172683e-05,0.00020091196045515425,3.45555833595804e-05,2.150867245776471e-06,4.627855040778113e-05,3.874398891445313e-05,9.326837012454098e-06,7.640532579665591e-06,2.348444772771173e-05,4.764689331022636e-06
1,4000,False,2,5b30e_00000,2025-08-17_16-22-44,1755447764,3.2574594020843506,6.488608121871948,500308,intrinsic-attention2,10.156.0.3,6.488608121871948,2,2.144787803360232,1.8215496966149657e-05,2.1445455603623125,2.031408762202045,0.11130552402377361,0.0011275580633082428,-15.5,10.368238394574323,20,0.00011751155105500398,200,2000,0.018696679270942696,13.5,1.0,0.78,20,10.368238394574323,4000,100,20.0,0.00032574600481893867,6.348243177584254e-05,2.0200765557706473,985.4362622219777,1,0,0,0,0,0,86.38,48.9,2000,0.0001527683738655368,4000,0.78,0.0004652327086774031,0.78,4000,2000,8386,37800,2100.0,0,4653,18900,2000.0,9306,615046.9105936383,152344.53293552433,152013.26912536714,0.082540415,1.0,8386,2.0,0.0296215165883,-0.0018571615,79.074814,4653,0.17148617,5.4993772e-05,0.026413261890411377,0.037776817,9306,517.0,4.93694869e-05,0.6768586,0.105306,152821.75234186603,2.0,-2.08,20.0,0.00214508158780518,1.0639991550304695,10.368238387501162,0.0001365983004654998,0.019700188610149782,1000,5000,-14.5,100,20,10.368238387501162,50,6.799109540934547e-05,20,14.5,0.07683465244772378,0.0005184712265634784,0.0001690259109026615,2000,1000,2000,-2.08,-2.08,1000,9.790119189918715e-06,3.894948079997142e-05,2.4481172378203557e-05,7.528271591482358e-06,5.265522708408532e-06,2.339523458346906e-06,3.5700305687684144e-05,4.407175991697596e-05,0.0002053540910982521,2.078746582212496e-05,6.153708172683223e-05,0.010690388156072003,0.01860163404940977,2.4376329383812846e-05,8.07368167443201e-06,0.001182419792021392,0.005177410230971872,0.00015221505469526164,0.040649114377301884,6.787114902494546e-05,2.3001617695119184e-05,0.0002271283836262251,3.912516094796075e-05,2.5724087283795746e-06,5.162665943134881e-05,4.274868372377875e-05,1.0773281157140257e-05,8.701651442480936e-06,2.579631286688594e-05,5.513034335300793e-06
1,6000,False,3,5b30e_00000,2025-08-17_16-22-48,1755447768,3.5070419311523438,9.995650053024292,500308,intrinsic-attention2,10.156.0.3,9.995650053024292,3,2.147122726656719,1.8212141960975714e-05,2.1468790116887817,2.0334080442999474,0.1116345150335488,0.0011307777027686826,-16.5,10.368238394574323,20,0.00013191038231509224,300,2000,0.020637853840162278,14.5,2.0,-0.51,20,10.368238394574323,6000,100,20.0,0.00032574600481893867,6.698728888421396e-05,2.022101902202962,983.5671219734899,1,0,0,0,0,0,86.38000000000001,48.96,2000,0.00016510270169524372,6000,-0.51,0.000506628056837212,-0.51,6000,2000,8386,56700,2100.0,0,4653,18900,2000.0,13959,608241.6671590823,150643.71949142418,150320.96959126001,0.09014358,1.0,8386,3.0,0.0296215165883,-0.00042438507,84.221146,4653,0.20289002,5.085287e-05,0.013206630945205688,0.04535777,13959,517.0,4.93694869e-05,0.6760555,0.105306,151103.01797676182,3.0,-0.48,20.0,0.0021259385818455487,1.0644222140601431,10.368238394574137,0.0001354051220432179,0.020136461629299447,1000,7000,-14.5,150,20,10.368238394574137,50,6.836010377984616e-05,20,14.5,0.07700128831312758,0.0005165241046248052,0.00017090984976305605,3000,1000,3000,-0.48,-0.48,1000,1.0118391849569121e-05,4.15403386516177e-05,2.5319221230210047e-05,8.78549666181192e-06,5.737493256567926e-06,2.7573215927504392e-06,3.7815445789810675e-05,4.944757341659143e-05,0.0002217402098277675,2.2933663749828028e-05,6.814451789849285e-05,0.010683285164531844,0.018745747328894505,2.439686597790569e-05,8.082124814973213e-06,0.0011804456440746435,0.005179968648601788,0.0001523890841184766,0.04067873084353196,6.775686213529929e-05,2.3096672449233826e-05,0.00022633236103503999,3.869521346913249e-05,2.526883781866356e-06,5.144049760859597e-05,4.245360822756575e-05,1.0369794970145632e-05,9.015175706657292e-06,2.5725785720675716e-05,5.794318799528764e-06
1,8000,False,4,5b30e_00000,2025-08-17_16-22-51,1755447771,3.0504677295684814,13.046117782592773,500308,intrinsic-attention2,10.156.0.3,13.046117782592773,4,2.1475570174700267,1.822124056550092e-05,2.1473111749819704,2.0336112908668995,0.11185676165324947,0.0011360283857882313,-15.5,10.368238394574323,20,0.00012110144094582933,400,2000,0.018910530790453777,14.5,3.0,0.09,20,10.368238394574323,8000,100,20.0,0.00032574600481893867,6.528552737795941e-05,2.02233537108092,980.9072072756503,1,0,0,0,0,0,86.45,49.0,2000,0.00015589539200498825,8000,0.09,0.0004746257894655937,0.09,8000,2000,8386,75600,2100.0,0,4653,18900,2000.0,18612,600911.2850223128,148807.4880070148,148495.18331024668,0.008602003,1.0,8386,4.0,0.0296215165883,-0.0011998415,83.60738,4653,0.10376321,5.7258854e-05,0.006603315472602844,-0.036237806,18612,517.0,4.93694869e-05,0.6742125,0.105305985,149247.44009338968,4.0,2.32,20.0,0.0021066732960480588,1.06217042774957,10.368238394574323,8.567451899474053e-05,0.018039252869930352,1000,9000,-12.5,200,20,10.368238394574323,50,4.965048122982819e-05,20,14.5,0.07713024913009198,0.0003496047287727527,0.0001161531353999394,4000,1000,4000,2.32,2.32,1000,9.919240823934482e-06,4.020968700294982e-05,2.523566128874504e-05,7.923057579915855e-06,5.0846957636447545e-06,2.4642433513644455e-06,3.66839027082619e-05,4.4804339138176296e-05,0.00021208455294256486,2.1188670337755476e-05,6.212383423636751e-05,0.010671715612913526,0.01886888493554188,2.447107727290131e-05,8.111673586507095e-06,0.0011785587676617286,0.005185718462022369,0.0001527345232853404,0.04069197489521437,4.442251894850728e-05,1.5225949748968518e-05,0.00015808626453815705,2.809060851704547e-05,1.648723577450046e-06,3.291954882409653e-05,3.073510978429397e-05,7.752608240138736e-06,5.868433821760089e-06,1.8639967538576634e-05,3.6826433874023445e-06
1,10000,False,5,5b30e_00000,2025-08-17_16-22-54,1755447774,3.3214869499206543,16.367604732513428,500308,intrinsic-attention2,10.156.0.3,16.367604732513428,5,2.147708843895269,1.8178838159228035e-05,2.1474608658722,2.0335443084482816,0.11206797843672141,0.0011405622919311849,-14.5,10.368238394574323,20,0.00011751820609373246,500,2000,0.018688043680158445,15.5,4.0,0.2,20,10.368238394574323,10000,100,20.0,0.00032574600481893867,6.283707573886602e-05,2.022300370820032,977.6970635452966,1,0,0,0,0,0,86.42,49.0,2000,0.00015393503232375883,10000,0.2,0.00046180944121498245,0.2,10000,2000,8386,94500,2100.0,0,4653,18900,2000.0,23265,592850.8018894907,146789.29130645844,146488.2572868318,0.071142145,1.0,8386,5.0,0.0296215165883,-0.002491951,82.3095,4653,0.11346626,2.013198e-05,0.003301657736301422,0.026266186,23265,517.0,4.93694869e-05,0.6729712,0.105305985,147207.70711100934,5.0,1.32,20.0,0.0020877447231402876,1.0629231681520428,10.368238394574323,0.00013237850740481467,0.018348302319645883,1000,11000,-12.5,250,20,10.368238394574323,50,6.862777606147575e-05,20,14.5,0.0772227611589168,0.0005133489325424418,0.0001700415270907634,5000,1000,5000,1.32,1.32,1000,9.805598047177293e-06,3.913564312785246e-05,2.4270000029965196e-05,7.760102989086613e-06,5.061777452719141e-06,2.311151724225129e-06,3.558373396571486e-05,4.329435973398056e-05,0.00020547143695746512,2.072919395136704e-05,6.068963422043228e-05,0.01065779529681998,0.01896835302626436,2.4503086447750684e-05,8.112296850228741e-06,0.0011772410300644057,0.005193120887390803,0.00015300204794758013,0.04069285612629092,6.748982279706513e-05,2.252565816734304e-05,0.0002276482715884393,3.772027981241656e-05,2.494835946238486e-06,4.96582360904501e-05,4.363962067494649e-05,1.060325075363974e-05,9.007145667109628e-06,2.6205757786362076e-05,5.550282686015948e-06
1,12000,False,6,5b30e_00000,2025-08-17_16-22-57,1755447777,3.190100908279419,19.557705640792847,500308,intrinsic-attention2,10.156.0.3,19.557705640792847,6,2.1484780017862035,1.8132509772998664e-05,2.1482287772334137,2.033973770543766,0.11240267021235921,0.0011427468989489813,-13.5,10.368238394574323,20,0.00013763317092228345,600,2000,0.01917258934074198,13.5,5.0,-0.81,20,10.368238394574323,12000,100,20.0,0.00032574600481893867,6.875669865737291e-05,2.0227570453419124,973.8259639425688,1,0,0,0,0,0,86.42,49.0,2000,0.00017023884881413207,12000,-0.81,0.0005184191137085081,-0.81,12000,2000,8386,113400,2100.0,0,4653,18900,2000.0,27918,583801.0311002723,144526.7355222819,144237.23377817913,0.074861996,1.0,8386,6.0,0.0296215165883,6.4730644e-05,77.94233,4653,0.054889143,3.0198655e-05,0.001650828868150711,0.030041477,27918,517.0,4.93694869e-05,0.67484176,0.105306,144922.79949763123,6.0,-1.68,20.0,0.002069419545925052,1.0617512719905051,10.368238394574323,0.00012717560402742437,0.019359801979444455,1000,13000,-12.5,300,20,10.368238394574323,50,6.488220181218324e-05,20,14.5,0.07739174251736212,0.00048689386252710867,0.00016040340522776035,6000,1000,6000,-1.68,-1.68,1000,1.0515587858283279e-05,4.20739662531497e-05,2.5997956923405284e-05,9.30699084246385e-06,6.023360491131422e-06,2.682308653565727e-06,3.892918424992867e-05,5.1929774417803054e-05,0.0002256916910819328,2.3557554820364176e-05,6.989418672655169e-05,0.010656057973935125,0.019117834205877777,2.4532085609321598e-05,8.130083977129424e-06,0.0011756371696886178,0.005204063688553361,0.00015330249745965045,0.040704254875063246,6.340155053141814e-05,2.1593401222929038e-05,0.00021515876382562467,3.639096401249994e-05,2.3274453401923003e-06,4.767630554343626e-05,4.0409605206182314e-05,9.829246485870538e-06,8.333010437944684e-06,2.4743636256419225e-05,5.424754599977185e-06
