num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/learner_update_timer,timers/synch_weights,env_runners/episode_len_mean,env_runners/episode_len_min,env_runners/episode_return_max,env_runners/num_env_steps_sampled,env_runners/episode_return_mean,env_runners/num_episodes_lifetime,env_runners/episode_return_min,env_runners/time_between_sampling,env_runners/episode_len_max,env_runners/env_reset_timer,env_runners/num_env_steps_sampled_lifetime,env_runners/env_to_module_sum_episodes_length_in,env_runners/sample,env_runners/num_episodes,env_runners/env_step_timer,env_runners/weights_seq_no,env_runners/rlmodule_inference_timer,env_runners/env_to_module_sum_episodes_length_out,env_runners/episode_duration_sec_mean,env_runners/num_env_steps_sampled_lifetime_throughput,evaluation/num_healthy_workers,evaluation/actor_manager_num_outstanding_async_reqs,evaluation/num_remote_worker_restarts,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/agent_episode_returns_mean/default_agent,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/num_agent_steps_sampled/default_agent,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/num_module_steps_sampled_lifetime/default_policy,env_runners/module_episode_returns_mean/default_policy,env_runners/num_agent_steps_sampled_lifetime/default_agent,env_runners/num_module_steps_sampled/default_policy,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/num_env_steps_trained_lifetime_throughput,learners/__all_modules__/num_module_steps_trained_throughput,learners/__all_modules__/num_module_steps_trained_lifetime_throughput,learners/default_policy/policy_loss,learners/default_policy/mean_kl_loss,learners/default_policy/diff_num_grad_updates_vs_sampler_policy,learners/default_policy/num_module_steps_trained_lifetime,learners/default_policy/entropy,learners/default_policy/vf_explained_var,learners/default_policy/gradients_default_optimizer_global_norm,learners/default_policy/module_train_batch_size_mean,learners/default_policy/weights_seq_no,learners/default_policy/total_loss,learners/default_policy/curr_kl_coeff,learners/default_policy/default_optimizer_learning_rate,learners/default_policy/vf_loss_unclipped,learners/default_policy/vf_loss,learners/default_policy/curr_entropy_coeff,learners/default_policy/num_trainable_parameters,learners/default_policy/num_module_steps_trained,learners/default_policy/num_module_steps_trained_lifetime_throughput,evaluation/env_runners/episode_duration_sec_mean,evaluation/env_runners/episode_len_mean,evaluation/env_runners/num_env_steps_sampled_lifetime,evaluation/env_runners/env_to_module_sum_episodes_length_out,evaluation/env_runners/env_reset_timer,evaluation/env_runners/env_step_timer,evaluation/env_runners/weights_seq_no,evaluation/env_runners/rlmodule_inference_timer,evaluation/env_runners/env_to_module_sum_episodes_length_in,evaluation/env_runners/episode_len_max,evaluation/env_runners/sample,evaluation/env_runners/episode_len_min,evaluation/env_runners/episode_return_max,evaluation/env_runners/num_env_steps_sampled,evaluation/env_runners/episode_return_min,evaluation/env_runners/episode_return_mean,evaluation/env_runners/num_episodes_lifetime,evaluation/env_runners/num_episodes,learners/__all_modules__/learner_connector/connector_pipeline_timer,evaluation/env_runners/module_to_env_connector/connector_pipeline_timer,evaluation/env_runners/module_episode_returns_mean/default_policy,evaluation/env_runners/env_to_module_connector/connector_pipeline_timer,evaluation/env_runners/num_agent_steps_sampled/default_agent,evaluation/env_runners/num_module_steps_sampled/default_policy,evaluation/env_runners/agent_episode_returns_mean/default_agent,evaluation/env_runners/num_module_steps_sampled_lifetime/default_policy,evaluation/env_runners/num_agent_steps_sampled_lifetime/default_agent,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/general_advantage_estimation,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/add_one_ts_to_episodes_and_truncate,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,evaluation/env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,evaluation/env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,evaluation/env_runners/module_to_env_connector/timers/connectors/get_actions,evaluation/env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,evaluation/env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,evaluation/env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,evaluation/env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,evaluation/env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,evaluation/env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,evaluation/env_runners/env_to_module_connector/timers/connectors/batch_individual_items,evaluation/env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor
1,627500.0,False,1,4638e_00000,2025-08-11_19-33-04,1754933584,3.6978278160095215,3.6978278160095215,25862,Mac,127.0.0.1,3.6978278160095215,1,3.4909861250780523,5.0958944484591484e-05,3.490630624932237,3.3212557500228286,0.1622132919728756,0.001221582992002368,20.0,20,12.5,5000.0,2.899999999999998,31375.0,-7.5,0.0012287041316574243,20,0.00015228113590930867,627500.0,10.191744832559449,0.014242069587826808,250.0,3.498784934017715e-05,0.0,0.00010180187477046518,10.191744832559449,0.011326232994440943,1839.0154806212108,1,0,0,0,0,0,70.81666666666666,78.2,2.899999999999998,0.00010087154566336049,5000.0,0.00027043602893903485,627500.0,2.899999999999998,627500.0,5000.0,6000,5000,6003,5250,31500,6000,31500,0,1179894.6008141318,226337.01144489553,224510.0424650902,-0.077579096,5.3182855e-05,1.0,6000,0.691903,0.012743056,0.10145388,1000.0,1.0,-0.016456306,0.3732481598854065,0.0002847858517,28.695229,0.10070119,0.0090570820258,6003,6000,229678.3610187238,0.008722214488079772,20.0,5400,10.216013141322508,0.0005065000150352716,3.140722145181639e-05,1.0,6.591863470609035e-05,10.216013141322508,20,0.19005804206244648,20,10.5,400,-13.5,0.15,20,20,0.10765008395537734,0.00023907377376437586,0.15,8.374276016072508e-05,400,400,0.15,400,400,6.660206431176421e-06,3.1545643822599138e-06,2.1991335067163112e-05,7.706619677423636e-06,1.55723683209045e-05,2.4785372545024002e-05,3.2933863881775744e-05,2.8748053567389534e-05,0.00011840919765618895,1.1089457870678734e-05,1.2614117146469255e-06,8.495897054672241e-05,0.051095625036396086,0.0018872079672291875,4.708068445324898e-06,0.007052124943584204,0.03783612500410527,0.00945474999025464,1.866708043962717e-05,3.439061282121028e-05,2.390629194093243e-05,9.916977838667968e-05,1.0111694044426418e-05,1.1624975280191826e-06,2.3201549159077557e-05,4.2671264383078285e-06,2.6633791557084834e-06,5.005661332338211e-06,1.3515827469461115e-05,1.9540889968498273e-05
1,10000.0,False,2,4638e_00000,2025-08-11_19-33-07,1754933587,2.893199920654297,6.591027736663818,25862,Mac,127.0.0.1,6.591027736663818,2,3.4829762659070544,5.052726482972502e-05,3.482621441592928,3.311845986692933,0.16362842239323072,0.0012220363225787878,20.0,20,12.5,5000.0,3.1399999999999992,500.0,-7.5,0.0025819827943924525,20,8.948428756748755e-05,10000.0,10.36823839457432,0.010017857879096271,250.0,2.4791406614896376e-05,1.0,5.2321036888456315e-05,10.36823839457432,0.00787054900592193,2366.079623799892,1,0,0,0,0,0,71.7,77.775,3.1399999999999992,7.058008085401362e-05,5000.0,0.00018615065011525983,10000.0,3.1399999999999992,10000.0,5000.0,12000,5000.0,6003,5250.0,63000,6000,31500,0,1171844.6833909387,224784.83087560572,222981.45409790875,0.15436918,0.0003347791,1.0,12000,0.6910909,0.015528023,0.09580281,1000.0,2.0,0.21512306,0.18662407994270325,0.0002847858517,28.312943,0.10001109,0.0090570820258,6003,6000,228080.6455109878,0.008737637416925282,20.0,10400,10.366003441359926,0.0005034175154287367,2.2535035038336124e-05,2.0,4.256914108480048e-05,10.366003441359926,20,0.19006196456262842,20,11.5,400,-14.5,-0.85,40,20,0.10909180353512057,0.00016066492317089452,-0.85,6.182532181387923e-05,400,400,-0.85,800,800,4.175984731652816e-06,2.5337102699118816e-06,1.57514163786124e-05,4.723354877852002e-06,1.1131530950127547e-05,1.8319542508203876e-05,2.3457307523330205e-05,1.520273643361468e-05,7.851760336208881e-05,8.702061871572741e-06,9.73194289424159e-07,8.487979997880756e-05,0.05111079961643555,0.0018821471370756627,4.700578283518553e-06,0.00710770035511814,0.03915500125382096,0.009512492490466684,1.8631239654496313e-05,1.995151954267264e-05,1.3560770994586898e-05,6.660041677476152e-05,7.534177539129822e-06,8.383780780307164e-07,1.6379045329468894e-05,3.302117802515539e-06,1.9994027286274253e-06,4.173343965942534e-06,9.399148341639204e-06,1.3785801626951247e-05
1,-607500.0,False,3,4638e_00000,2025-08-11_19-33-10,1754933590,3.2430689334869385,9.834096670150757,25862,Mac,127.0.0.1,9.834096670150757,3,3.478555329917429,5.010449222754686e-05,3.4781992305175167,3.3076450339058994,0.16341782941977726,0.001221448458870873,20.0,20,12.5,5000.0,3.06,-30375.0,-7.5,0.003239250828589981,20,8.70980536072356e-05,-607500.0,10.36823839457432,0.009753921526824364,250.0,3.1181101098200285e-05,2.0,6.361356476323623e-05,10.36823839457432,0.009667218673508613,2036.5675498099972,1,0,0,0,0,0,62.65999999999999,77.67999999999999,3.06,8.406676859262562e-05,5000.0,0.00022246354097481312,-607500.0,3.06,-607500.0,5000.0,18000,5000.0,6003,5250.0,94500,6000,31500,0,1170950.8599843425,224586.83368171193,222818.71331906976,0.07159475,0.00031093598,1.0,18000,0.6889596,0.018149436,0.10330438,1000.0,3.0,0.13235386,0.09331203997135162,0.0002847858517,28.332207,0.100090146,0.0090570820258,6003,6000,227801.46643654528,0.008651652012486011,20.0,15400,10.368205581254823,0.0004992945905192755,2.001415508278839e-05,3.0,4.7109376776399826e-05,10.368205581254823,20,0.1900358895060839,20,12.5,400,-14.5,0.48333333333333334,60,20,0.10919184882905103,0.00015379991532628898,0.48333333333333334,5.940773055684191e-05,400,400,0.48333333333333334,1200,1200,4.859603018320046e-06,2.9925132952258997e-06,1.9295966268869264e-05,6.004450588325521e-06,1.3549177699722487e-05,2.1721235585737463e-05,2.756883826103326e-05,1.7539094141614564e-05,9.681410432875942e-05,1.0225101263557973e-05,1.024010753419802e-06,8.577142268186434e-05,0.05111079952953151,0.0018791969157755375,4.751913179643453e-06,0.007115248351881746,0.039209229991864415,0.009552550476160831,1.8850756890606133e-05,1.898190225075527e-05,1.2786018009683764e-05,6.193988437066901e-05,7.265744249832414e-06,9.481334457084332e-07,1.6439720154142726e-05,3.2048164128356675e-06,1.937141701564403e-06,4.138252440460109e-06,8.602322836150979e-06,1.3414356074719144e-05
1,-1225000.0,False,4,4638e_00000,2025-08-11_19-33-13,1754933593,3.111844062805176,12.945940732955933,25862,Mac,127.0.0.1,12.945940732955933,4,3.4723479941181443,4.967344783828593e-05,3.4719933282129114,3.301482369816774,0.16335292904564122,0.0012283623038684018,20.0,20,12.5,5000.0,3.7799999999999994,-61250.0,-7.5,0.003084857752270121,20,8.305109072793611e-05,-1225000.0,10.36823839457432,0.009471059069812483,250.0,2.7063846163104755e-05,3.0,5.588884546530061e-05,10.36823839457432,0.008484525684732942,2236.4625827910486,1,0,0,0,0,0,36.925,77.8,3.7799999999999994,7.589449133765076e-05,5000.0,0.0001970200659509944,-1225000.0,3.7799999999999994,-1225000.0,5000.0,24000,5000.0,6003,5250.0,126000,6000,31500,0,1161962.0479674146,222840.87462510404,221120.24953747148,0.17085873,0.0018568553,1.0,24000,0.68157554,0.019670129,0.026392024,1000.0,4.0,0.23179859,0.04665601998567581,0.0002847858517,28.318329,0.10008808,0.0090570820258,6003,6000,225952.93442512388,0.009248246773495339,20.0,20400,10.368237912813044,0.0004952695553601952,2.9890811879832572e-05,4.0,5.859608724136573e-05,10.368237912813044,20,0.19054205186198256,20,12.5,400,-14.5,1.65,80,20,0.10913038159102308,0.0001961596865459401,1.65,7.525563502552061e-05,400,400,1.65,1600,1600,4.3147272237089985e-06,2.638528436756043e-06,1.7079579214083506e-05,5.270936614924666e-06,1.2222771982591495e-05,1.951267331318124e-05,2.4380610611889004e-05,1.579979411151143e-05,8.386911677071878e-05,9.251830369304267e-06,1.0106330408804284e-06,8.6113708279212e-05,0.050977949454037594,0.0018698782771918922,4.825644097989425e-06,0.007173026287813554,0.03921961519197468,0.009564277061637257,1.9145578962401482e-05,2.5780662948918646e-05,1.8379377813015263e-05,7.524324684068977e-05,1.012844353143357e-05,9.006726283521224e-07,2.1641434277310014e-05,4.053875711361627e-06,2.9615130173823948e-06,4.449544248727967e-06,1.2110199466293078e-05,1.7851722148798583e-05
1,-1842500.0,False,5,4638e_00000,2025-08-11_19-33-17,1754933597,3.3798577785491943,16.325798511505127,25862,Mac,127.0.0.1,16.325798511505127,5,3.469684497507509,4.9240462390135495e-05,3.4693312295103915,3.2983615869578875,0.16383021975454623,0.001223870761116608,20.0,20,12.5,5000.0,4.5,-92125.0,-7.5,0.0030656523014185185,20,8.781821681089573e-05,-1842500.0,10.36823839457432,0.009930888023925933,250.0,2.992570608303922e-05,4.0,9.118463151017946e-05,10.36823839457432,0.0101151900049299,2102.606077349689,1,0,0,0,0,0,61.98,78.05999999999999,4.5,8.369624416877163e-05,5000.0,0.00022478552563747189,-1842500.0,4.5,-1842500.0,5000.0,30000,5000.0,6003,5250.0,157500,6000,31500,0,1154768.2603878533,221404.38179312073,219740.79067911772,0.09948651,0.0015791373,1.0,30000,0.6678588,0.021403551,0.05565659,1000.0,5.0,0.16066518,0.023328009992837906,0.0002847858517,28.42604,0.10040839,0.0090570820258,6003,6000,224397.88437096868,0.008909949474036694,20.0,25400,10.368238387501162,0.0004910843604120275,2.7307576916879274e-05,5.0,4.5762709236520885e-05,10.368238387501162,20,0.1902856792631446,20,12.5,400,-16.5,1.35,100,20,0.10983640652478442,0.0001653547328456941,1.35,6.179316776348265e-05,400,400,1.35,2000,2000,4.897203061321183e-06,2.9356125012445086e-06,1.9407599310234654e-05,5.79415091952853e-06,1.3134282843557032e-05,2.1945540856294722e-05,2.7505687658083215e-05,1.7914874605934356e-05,9.835469835962718e-05,1.0160918631809733e-05,1.1230703892761304e-06,8.700799084932891e-05,0.05135921661975099,0.001867558244280424,4.815718565874267e-06,0.0072173247757163885,0.03946785821000199,0.009597343871770157,1.9081623561548763e-05,1.85346270502157e-05,1.3329331354065196e-05,6.593696495411074e-05,7.049030677918687e-06,7.848773354734364e-07,1.9083789124324916e-05,3.3945055924165215e-06,2.101631051618314e-06,4.161268183214217e-06,9.37005076746724e-06,1.2882236443395156e-05
1,-2460000.0,False,6,4638e_00000,2025-08-11_19-33-21,1754933601,3.643998146057129,19.969796657562256,25862,Mac,127.0.0.1,19.969796657562256,6,3.468637437122086,4.881722825800405e-05,3.4682854130552654,3.295925246498808,0.16523665921712447,0.0012252099729588243,20.0,20,12.5,5000.0,6.3400000000000025,-123000.0,-7.5,0.002918592999497227,20,9.861697345428453e-05,-2460000.0,10.36823839457432,0.011679284849315588,250.0,3.305000751588074e-05,5.0,6.796849194454638e-05,10.36823839457432,0.010262960673309863,1983.2107677213473,1,0,0,0,0,0,79.36000000000001,79.05999999999999,6.3400000000000025,9.084027379396258e-05,5000.0,0.0002389553448376279,-2460000.0,6.3400000000000025,-2460000.0,5000.0,36000,5000.0,6003,5250.0,189000,6000,31500,0,1149044.116767374,220231.94405666285,218630.30449390112,-0.2132358,0.0009678312,1.0,36000,0.64705384,0.020750403,0.029508594,1000.0,6.0,-0.15098222,0.011664004996418953,0.0002847858517,28.623245,0.10181019,0.0090570820258,6003,6000,223083.46673959584,0.009615721168229356,20.0,30400,10.368238394470474,0.0004897610167673015,3.26947186749236e-05,6.0,6.306171504388565e-05,10.368238394470474,20,0.1910520699711116,20,12.5,400,-16.5,1.55,120,20,0.11149222620873922,0.00021710877693066855,1.55,8.534232381853631e-05,400,400,1.55,2400,2400,5.528746144899531e-06,3.222644540786804e-06,2.1307326754980106e-05,5.939660651373958e-06,1.4614691236402072e-05,2.2783729584913244e-05,2.9655651644022972e-05,1.9247798087529112e-05,0.00010550069551093192,1.0337705926362282e-05,1.093200265082468e-06,8.694000086669103e-05,0.051388566124418306,0.0018731772519494417,4.802561646722793e-06,0.007218729447934148,0.04105946879777415,0.009625294183413883,1.9072057832945284e-05,2.7064536662419545e-05,1.7029094424106655e-05,8.783240955498434e-05,1.1859878152659989e-05,1.0954222238601204e-06,2.5554198660840426e-05,4.592647719189873e-06,2.972496943622845e-06,6.462945084403574e-06,1.3625638593317099e-05,1.9663808864173423e-05
1,-3077500.0,False,7,4638e_00000,2025-08-11_19-33-23,1754933603,2.6504669189453125,22.62026357650757,25862,Mac,127.0.0.1,22.62026357650757,7,3.458784611500895,4.83978050437289e-05,3.4584337972648336,3.2861696773640316,0.1651562922048541,0.0012255737027025975,20.0,20,12.5,5000.0,6.820000000000002,-153875.0,-7.5,0.0034207207573973206,20,8.313819523579346e-05,-3077500.0,10.36823839457432,0.008876104345904263,250.0,2.453177413998698e-05,6.0,5.0061061189632226e-05,10.36823839457432,0.007731577516067774,2457.6515262749767,1,0,0,0,0,0,76.47500000000001,79.475,6.820000000000002,6.979397508451935e-05,5000.0,0.00017987778693502205,-3077500.0,6.820000000000002,-3077500.0,5000.0,42000,5000.0,6003,5250.0,220500,6000,31500,0,1143221.1101799142,219060.11703297935,217518.6478316786,-0.048893116,0.0012224274,1.0,42000,0.6315294,0.021754086,0.06353103,1000.0,7.0,0.013276418,0.0058320024982094765,0.0002847858517,28.575392,0.10148672,0.0090570820258,6003,6000,221782.41613677613,0.009290828244993464,20.0,35400,10.368238394572801,0.0004863579965598311,2.0027300466635256e-05,7.0,3.972174733712856e-05,10.368238394572801,20,0.1907041317714466,20,12.5,400,-16.5,2.55,140,20,0.11163131602725976,0.00014535621258554213,2.55,5.7196174903472706e-05,400,400,2.55,2800,2800,3.950251677498879e-06,2.5147011325851733e-06,1.533942351123901e-05,5.020339658099414e-06,1.0727845921341878e-05,1.8301354932059414e-05,2.2499982066120936e-05,1.4771066750223262e-05,7.541254913244819e-05,8.208022982847194e-06,9.359910621132725e-07,8.804727015837169e-05,0.051290120873316886,0.0018631667297721525,1.0939116300456534e-05,0.007313919233524662,0.04121838202951398,0.009611472901846337,1.9095497208955095e-05,1.8597173712839274e-05,1.2484708868474983e-05,5.694713373506312e-05,7.284234315683927e-06,9.929935551555941e-07,1.557124918475471e-05,2.8188747796536476e-06,2.200718398001044e-06,3.893089310200144e-06,9.043374203961127e-06,1.1562178709957228e-05
1,-3695000.0,False,8,4638e_00000,2025-08-11_19-33-26,1754933606,2.884962797164917,25.505226373672485,25862,Mac,127.0.0.1,25.505226373672485,8,3.4503438108056703,4.802549722660088e-05,3.449993441792256,3.2781135880904118,0.16477643428276836,0.0012243379657682566,20.0,20,12.5,5000.0,7.46,-184750.0,-7.5,0.002474702237398464,20,7.729956288879347e-05,-3695000.0,10.36823839457432,0.008749257945570943,250.0,2.410711124418775e-05,7.0,7.413561821695749e-05,10.36823839457432,0.008329364501405508,2403.299260048416,1,0,0,0,0,0,35.525000000000006,79.825,7.46,7.025251372273909e-05,5000.0,0.00018067816795311423,-3695000.0,7.46,-3695000.0,5000.0,48000,5000.0,6003,5250.0,252000,6000,31500,0,1135645.1829271603,217560.6189983626,216076.34472295392,-0.11716496,0.0014844422,1.0,48000,0.60540235,0.020945728,0.14886373,1000.0,8.0,-0.054619994,0.0029160012491047382,0.0002847858517,28.60869,0.101702645,0.0090570820258,6003,6000,220153.40961394957,0.009633633273188025,20.0,40400,10.3682383945743,0.00048270608705441225,2.3569488143002844e-05,8.0,0.00014594372198435785,10.3682383945743,20,0.19128804628358534,20,12.5,400,-16.5,2.35,160,20,0.11142860244751351,0.0002608814360923318,2.35,6.222165102478451e-05,400,400,2.35,3200,3200,4.055796983794935e-06,2.5059600325042905e-06,1.541065701027685e-05,4.976126728013619e-06,1.0966006194958429e-05,1.8104007994077603e-05,2.23943353047827e-05,1.513485067584747e-05,7.554382423290227e-05,8.38233171579643e-06,9.561141361406374e-07,8.792429798607721e-05,0.051173898414986936,0.0018657992325380906,1.086264506215819e-05,0.0072973637910182755,0.04114982737872951,0.009608479012274657,1.9032872666881466e-05,2.2964898325490427e-05,1.4471169032684718e-05,6.617919561329382e-05,8.366738504347933e-06,8.30150858409482e-07,1.6641429263379788e-05,3.4653494049753937e-06,2.0408656974114753e-06,4.2086207299005755e-06,9.652751819332825e-06,1.3936020281586843e-05
