num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/learner_update_timer,timers/synch_weights,env_runners/num_episodes,env_runners/weights_seq_no,env_runners/num_episodes_lifetime,env_runners/sample,env_runners/rlmodule_inference_timer,env_runners/episode_return_max,env_runners/episode_len_mean,env_runners/time_between_sampling,env_runners/env_step_timer,env_runners/env_to_module_sum_episodes_length_out,env_runners/env_reset_timer,env_runners/episode_duration_sec_mean,env_runners/episode_len_min,env_runners/episode_return_mean,env_runners/episode_return_min,env_runners/episode_len_max,env_runners/num_env_steps_sampled,env_runners/env_to_module_sum_episodes_length_in,env_runners/num_env_steps_sampled_lifetime,env_runners/num_env_steps_sampled_lifetime_throughput,evaluation/num_healthy_workers,evaluation/actor_manager_num_outstanding_async_reqs,evaluation/num_remote_worker_restarts,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/num_agent_steps_sampled/default_agent,env_runners/num_agent_steps_sampled_lifetime/default_agent,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/num_module_steps_sampled/default_policy,env_runners/agent_episode_returns_mean/default_agent,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/num_module_steps_sampled_lifetime/default_policy,env_runners/module_episode_returns_mean/default_policy,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/num_env_steps_trained_lifetime_throughput,learners/__all_modules__/num_module_steps_trained_throughput,learners/__all_modules__/num_module_steps_trained_lifetime_throughput,learners/default_policy/gradients_default_optimizer_global_norm,learners/default_policy/weights_seq_no,learners/default_policy/num_module_steps_trained_lifetime,learners/default_policy/num_trainable_parameters,learners/default_policy/diff_num_grad_updates_vs_sampler_policy,learners/default_policy/policy_loss,learners/default_policy/default_optimizer_learning_rate,learners/default_policy/vf_explained_var,learners/default_policy/vf_loss,learners/default_policy/vf_loss_unclipped,learners/default_policy/curr_entropy_coeff,learners/default_policy/module_train_batch_size_mean,learners/default_policy/num_module_steps_trained,learners/default_policy/total_loss,learners/default_policy/mean_kl_loss,learners/default_policy/entropy,learners/default_policy/curr_kl_coeff,learners/default_policy/num_module_steps_trained_lifetime_throughput,evaluation/env_runners/episode_return_mean,evaluation/env_runners/num_episodes_lifetime,evaluation/env_runners/rlmodule_inference_timer,evaluation/env_runners/env_to_module_sum_episodes_length_out,evaluation/env_runners/num_episodes,evaluation/env_runners/episode_return_max,evaluation/env_runners/env_reset_timer,evaluation/env_runners/episode_len_min,evaluation/env_runners/episode_return_min,evaluation/env_runners/episode_len_max,evaluation/env_runners/env_to_module_sum_episodes_length_in,evaluation/env_runners/num_env_steps_sampled_lifetime,evaluation/env_runners/sample,evaluation/env_runners/episode_duration_sec_mean,evaluation/env_runners/num_env_steps_sampled,evaluation/env_runners/weights_seq_no,evaluation/env_runners/episode_len_mean,evaluation/env_runners/env_step_timer,learners/__all_modules__/learner_connector/connector_pipeline_timer,evaluation/env_runners/env_to_module_connector/connector_pipeline_timer,evaluation/env_runners/num_module_steps_sampled/default_policy,evaluation/env_runners/module_to_env_connector/connector_pipeline_timer,evaluation/env_runners/module_episode_returns_mean/default_policy,evaluation/env_runners/agent_episode_returns_mean/default_agent,evaluation/env_runners/num_module_steps_sampled_lifetime/default_policy,evaluation/env_runners/num_agent_steps_sampled/default_agent,evaluation/env_runners/num_agent_steps_sampled_lifetime/default_agent,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/add_one_ts_to_episodes_and_truncate,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/general_advantage_estimation,evaluation/env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,evaluation/env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,evaluation/env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,evaluation/env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,evaluation/env_runners/env_to_module_connector/timers/connectors/batch_individual_items,evaluation/env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,evaluation/env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,evaluation/env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,evaluation/env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,evaluation/env_runners/module_to_env_connector/timers/connectors/get_actions,evaluation/env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions
1,627500.0,False,1,4dc31_00000,2025-08-11_19-19-24,1754932764,1.8679099082946777,1.8679099082946777,14098,Mac,127.0.0.1,1.8679099082946777,1,1.7338486249791458,1.8625054508447647e-05,1.7337061669677496,1.6074059170205146,0.12272520805709064,0.0008618750143796206,250.0,0.0,31375.0,0.006056508097359913,5.759945576541991e-05,10.5,20.0,0.000568066248267095,1.5614072678569448e-05,10.191744832559449,0.00010312598357110667,0.005371556149795651,20,-0.14000000000000007,-9.5,20,5000.0,10.191744832559449,627500.0,3262.444314912451,1,0,0,0,0,0,17.166666666666668,83.66666666666667,5000.0,627500.0,4.932365595959094e-05,5000.0,-0.14000000000000007,0.00012359099664471869,627500.0,-0.14000000000000007,31500,5000,31500,6000,0,6000,6003,5250,1874253.219402933,358599.16933004616,358007.5471986694,0.025468186,1.0,6000,6003,1.0,0.06390514,0.0002847858517,-0.011374116,0.102780834,28.372763,0.0090570820258,1000.0,6000,0.12644556,0.000103758124,0.69311976,0.3732481598854065,359416.6945081365,5.65,20,3.660184856802694e-05,10.216013141322508,20,13.5,0.00047445797827094793,20,-13.5,20,10.216013141322508,5400,0.11602666694670916,0.005242485459893942,400,1.0,20.0,1.787749847415915e-05,0.09109125006943941,5.220246446414962e-05,400,0.0001330644486833159,5.65,5.65,400,400,400,1.801703006606534e-06,2.62753479359532e-06,9.931903476770835e-06,6.988377957943194e-06,3.452789148116454e-06,1.1845995818127248e-05,1.3491600694112377e-05,5.000086171606127e-05,5.907604409881726e-06,1.4477854233071463e-05,6.218732352125131e-07,0.0008300829213112593,2.0832987502217293e-05,0.03775737504474819,0.008054040954448283,3.95788811147213e-06,0.0001027500256896019,0.03569058305583894,0.008448875043541193,3.3229039486391824e-06,2.934319233451987e-06,1.8483319570430152e-06,1.0506473400594486e-05,7.584020383887234e-06,6.515320433758403e-06,1.7923868558272655e-05,1.2734819986669546e-05,6.805750811381886e-07,5.4045047477383754e-05,1.2606674681128383e-05
1,10000.0,False,2,4dc31_00000,2025-08-11_19-19-25,1754932765,1.7264912128448486,3.5944011211395264,14098,Mac,127.0.0.1,3.5944011211395264,2,1.7327279399789404,1.8512133974581956e-05,1.7325849527982062,1.60543881702004,0.1235751226474531,0.000859508354915306,250.0,1.0,500.0,0.00552427070589059,2.904666048320731e-05,10.5,20.0,0.0016631677359490475,1.3940244026241292e-05,10.36823839457432,4.629816024946582e-05,0.00464029133366421,20,1.6200000000000008,-9.5,20,5000.0,10.36823839457432,10000.0,3616.9459548358664,1,0,0,0,0,0,48.300000000000004,83.63333333333333,5000.0,10000.0,4.428110666346829e-05,5000.0,1.6200000000000008,0.00010753444213544161,10000.0,1.6200000000000008,63000,5000.0,31500,6000,0,12000,6003,5250.0,1879897.771300407,359653.9306496957,359068.6212065991,0.016378686,2.0,12000,6003,1.0,-0.027911583,0.0002847858517,-0.010810971,0.102780834,28.881859,0.0090570820258,1000.0,6000,0.03462846,0.00020176632,0.69292563,0.18662407994270325,360447.59292370145,4.65,40,2.7977728051205064e-05,10.366003441359926,20,14.5,0.000470460478682071,20,-13.5,20,10.366003441359926,10400,0.11584327694727109,0.004855744811356999,400,2.0,20.0,1.4523241136673158e-05,0.09212112548877485,4.3195435534761355e-05,400,0.00010399449550650908,4.65,4.65,800,400,800,1.7612701503308925e-06,2.363130650522384e-06,8.781239744055989e-06,6.292161907622104e-06,2.986283527669763e-06,1.1156933126815928e-05,9.596809009713415e-06,4.120836805992446e-05,5.465491032902729e-06,1.3527006101638801e-05,6.003689802799469e-07,0.0008304533420596271,2.0776317687705158e-05,0.0377314021345228,0.008052794294198976,3.9566389750689264e-06,0.00010248585487715899,0.03677572930464521,0.008421507963212206,2.8536532372169094e-06,2.3280085884265952e-06,1.609267600888623e-06,8.604169737761868e-06,6.359346285920979e-06,5.469468664115954e-06,1.354492347599351e-05,1.145648342527852e-05,5.703823198013816e-07,3.701130220172846e-05,1.0520540428131178e-05
1,-607500.0,False,3,4dc31_00000,2025-08-11_19-19-27,1754932767,1.694455862045288,5.2888569831848145,14098,Mac,127.0.0.1,5.2888569831848145,3,1.7309698372495477,1.8392421747557816e-05,1.7308264861912233,1.6039873613502598,0.12327041475132573,0.0008577516005025245,250.0,2.0,-30375.0,0.005109393450392317,2.9516492469085368e-05,10.5,20.0,0.001953664494348489,1.4401361545481263e-05,10.36823839457432,3.852495611937741e-05,0.004805486872326583,20,0.3400000000000001,-9.5,20,5000.0,10.36823839457432,-607500.0,3550.407403068958,1,0,0,0,0,0,50.05,83.5,5000.0,-607500.0,4.5575334964380374e-05,5000.0,0.3400000000000001,0.00011049653180814054,-607500.0,0.3400000000000001,94500,5000.0,31500,6000,0,18000,6003,5250.0,1887998.5629556854,361166.1664218017,360589.7497804074,0.052472718,3.0,18000,6003,1.0,-0.06263283,0.0002847858517,-0.011661172,0.102780834,28.7209,0.0090570820258,1000.0,6000,6.134508e-05,0.0011100024,0.6904635,0.09331203997135162,361923.000512684,3.65,60,3.102845406765763e-05,10.368205581254823,20,14.5,0.00046653129423502833,20,-13.5,20,10.368205581254823,15400,0.1159853029275546,0.005213447922142222,400,3.0,20.0,1.646742157859963e-05,0.09199056632410502,4.5315014165499715e-05,400,0.00011235948303913568,3.65,3.65,1200,400,1200,1.7730576812789306e-06,2.417443729547127e-06,9.13182418179681e-06,6.535662495445364e-06,3.110932905914546e-06,1.16380239028058e-05,9.842489382941147e-06,4.237820793152755e-05,5.692482038319125e-06,1.3837848227472322e-05,5.98312174593359e-07,0.0008307883878122083,2.069647399475798e-05,0.03770015769358725,0.008049828851048369,3.947072813753038e-06,0.0001021864162874408,0.03670989117200952,0.00839190788384294,3.0318956906723137e-06,2.48152724698346e-06,1.6650483599523385e-06,9.201857808252674e-06,6.715661774548444e-06,6.020494952136286e-06,1.4841978523119092e-05,1.1899578489724543e-05,6.452834767306356e-07,4.09938331981987e-05,1.053714755887266e-05
1,-1225000.0,False,4,4dc31_00000,2025-08-11_19-19-29,1754932769,1.7332909107208252,7.02214789390564,14098,Mac,127.0.0.1,7.02214789390564,4,1.7298901563768176,1.8285586592042815e-05,1.729746344659822,1.6032036498165068,0.12297689352349542,0.0008551520042883931,250.0,3.0,-61250.0,0.00504855426615615,2.8388828249217034e-05,10.5,20.0,0.001991709074736888,1.4072732729053361e-05,10.36823839457432,3.966643844926333e-05,0.004668200836051253,20,1.94,-9.5,20,5000.0,10.36823839457432,-1225000.0,3614.557772267292,1,0,0,0,0,0,55.75,83.65,5000.0,-1225000.0,4.4579812929743976e-05,5000.0,1.94,0.00010712863780193982,-1225000.0,1.94,126000,5000.0,31500,6000,0,24000,6003,5250.0,1897811.610974615,362997.7549294987,362433.02191169653,0.084188096,4.0,24000,6003,1.0,-0.004411409,0.0002847858517,-0.011780024,0.102780834,28.880634,0.0090570820258,1000.0,6000,0.05830213,0.001777461,0.6837659,0.04665601998567581,363706.6585410699,2.4,80,2.8384507531356993e-05,10.368237912813044,20,14.5,0.000463854322393192,20,-13.5,20,10.368237912813044,20400,0.1158318419781502,0.005056892195716501,400,4.0,20.0,1.4577178235490843e-05,0.09186818066018738,4.35944998966469e-05,400,0.00010409418331937727,2.4,2.4,1600,400,1600,1.7433663755431332e-06,2.3673670736556013e-06,8.794685311668271e-06,6.320280008142191e-06,3.087332980474538e-06,1.1167819847161375e-05,9.558824017926154e-06,4.0892225624429276e-05,5.499840736033851e-06,1.3482783514109867e-05,5.974128556173406e-07,0.0008312359140241751,2.0620340285939162e-05,0.037666236116671935,0.00805121556206455,3.953022687579505e-06,0.00010182914158550556,0.03664981767029152,0.008362868804956902,2.8782175850927336e-06,2.337977815261122e-06,1.6401864396174595e-06,8.668966873653776e-06,6.357235356356804e-06,5.5514242596079985e-06,1.3295971579623868e-05,1.1777975043417768e-05,5.844087415085795e-07,3.716566538440903e-05,9.84331957411246e-06
1,-1842500.0,False,5,4dc31_00000,2025-08-11_19-19-31,1754932771,1.8120901584625244,8.834238052368164,14098,Mac,127.0.0.1,8.834238052368164,5,1.729685373972787,1.816190114174736e-05,1.7295410687133168,1.60322461331888,0.12275405792836476,0.0008528217341779323,250.0,4.0,-92125.0,0.005121008050703642,6.748727098136769e-05,10.5,20.0,0.00169984757474233,1.3968501070518044e-05,10.36823839457432,3.81697744806841e-05,0.005408481003250929,20,3.7,-9.5,20,5000.0,10.36823839457432,-1842500.0,3624.983443084872,1,0,0,0,0,0,51.63333333333333,83.56666666666666,5000.0,-1842500.0,4.446189977247715e-05,5000.0,3.7,0.00010695978383860985,-1842500.0,3.7,157500,5000.0,31500,6000,0,30000,6003,5250.0,1908221.6845331946,364937.41263777897,364385.840145174,0.036681604,5.0,30000,6003,1.0,0.1747516,0.0002847858517,-0.012585759,0.102780834,28.886116,0.0090570820258,1000.0,6000,0.23743394,0.000977861,0.67393625,0.023328009992837906,365592.8150649937,1.45,100,2.5841008852424814e-05,10.368238387501162,20,14.5,0.00046005494853927056,20,-13.5,20,10.368238387501162,25400,0.11562263855833539,0.0049155791872181,400,5.0,20.0,1.3701833595916345e-05,0.09181426052440407,4.1815990005576594e-05,400,9.72443609695985e-05,1.45,1.45,2000,400,2000,1.7373905395641097e-06,2.3520123801492016e-06,8.790034741365121e-06,6.274936512864737e-06,3.0071187682747087e-06,1.1054248285169876e-05,9.550667555976365e-06,4.102153968834296e-05,5.461463656434212e-06,1.3415672807914743e-05,6.008148544871867e-07,0.0008317989752009871,2.0564136861100555e-05,0.037701786666101494,0.008046858816359276,3.947242426654557e-06,0.0001014150200785615,0.03659607157350572,0.008332044707575863,2.7118012473294543e-06,2.269878182403424e-06,1.5699423357627025e-06,8.119726085002955e-06,6.087641799570612e-06,5.267507999236195e-06,1.2547592270692807e-05,1.0821451805613743e-05,5.667769279701688e-07,3.388950130014806e-05,9.289862061528572e-06
1,-2460000.0,False,6,4dc31_00000,2025-08-11_19-19-32,1754932772,1.709029197692871,10.543267250061035,14098,Mac,127.0.0.1,10.543267250061035,6,1.7284272685721107,1.8031532811610977e-05,1.7282824371954095,1.6012441984350718,0.12347233025964349,0.0008518422669815138,250.0,5.0,-123000.0,0.005522954318989335,2.886852878524186e-05,10.5,20.0,0.00155308929988347,1.3870445474003093e-05,10.36823839457432,3.675557645529756e-05,0.004615308981388807,20,3.06,-9.5,20,5000.0,10.36823839457432,-2460000.0,3650.2354551309113,1,0,0,0,0,0,47.75,83.6,5000.0,-2460000.0,4.408364774310681e-05,5000.0,3.06,0.00010612967482277611,-2460000.0,3.06,189000,5000.0,31500,6000,0,36000,6003,5250.0,1912384.5802117581,365683.66376218013,365144.13612449967,0.07187046,6.0,36000,6003,1.0,-0.134489,0.0002847858517,-0.011776924,0.102780834,29.362755,0.0090570820258,1000.0,6000,-0.07184905,9.71307e-05,0.6738317,0.011664004996418953,366299.54802181554,0.85,120,2.6197890300800358e-05,10.368238394470474,20,14.5,0.00045624023972911266,20,-13.5,20,10.368238394470474,30400,0.11543443009197393,0.0047540220874361695,400,6.0,20.0,1.3735422478035833e-05,0.09264615958932598,4.151618440941807e-05,400,9.772389573936343e-05,0.85,0.85,2400,400,2400,1.7409819633935402e-06,2.3341958045087424e-06,8.680826409924162e-06,6.209233759336169e-06,2.9602061800633238e-06,1.1039058428354407e-05,9.47996593886366e-06,4.057717941533434e-05,5.4140738445780745e-06,1.325890536054812e-05,5.963174778720448e-07,0.0008318209849254249,2.047807498276374e-05,0.037662295469631915,0.008043704807589399,3.936100835107815e-06,0.00010156127917929527,0.037493075437280234,0.008309864260388941,2.717665140185876e-06,2.268410296429642e-06,1.5855178014984175e-06,8.128879510461179e-06,6.075075732663541e-06,5.2615581314415375e-06,1.2698406744782686e-05,1.0853328178505063e-05,5.656495440332758e-07,3.432059068750508e-05,9.258848543292899e-06
1,-3077500.0,False,7,4dc31_00000,2025-08-11_19-19-34,1754932774,1.6116929054260254,12.15496015548706,14098,Mac,127.0.0.1,12.15496015548706,7,1.7262136796364806,1.7908717339251627e-05,1.7260685594927994,1.5993410377009967,0.12316635736772305,0.0008494584242011749,250.0,6.0,-153875.0,0.0049925889635381625,2.835050085052799e-05,10.5,20.0,0.0018926880340371494,1.3975453250501546e-05,10.36823839457432,3.7002959850587896e-05,0.004646492670290172,20,4.5,-9.5,20,5000.0,10.36823839457432,-3077500.0,3649.4654931085392,1,0,0,0,0,0,48.9,83.13333333333333,5000.0,-3077500.0,4.4475924750770754e-05,5000.0,4.5,0.0001063342193525778,-3077500.0,4.5,220500,5000.0,31500,6000,0,42000,6003,5250.0,1920419.6824032562,367166.6341342408,366639.72387692134,0.11875262,7.0,42000,6003,1.0,-0.04945483,0.0002847858517,-0.012065649,0.102780834,29.439392,0.0090570820258,1000.0,6000,0.0132124005,0.00019976903,0.67082256,0.0058320024982094765,367734.79432612634,0.85,140,2.7452220353896334e-05,10.368238394572801,20,14.5,0.00045275658710584545,20,-13.5,20,10.368238394572801,35400,0.11525189079149907,0.004746666675200686,400,7.0,20.0,1.4558805143388852e-05,0.09251075132302716,4.251947464101711e-05,400,0.00010170305947321296,0.85,0.85,2800,400,2800,1.7541509941438776e-06,2.354366668174798e-06,8.78235149193474e-06,6.351667441805176e-06,3.0279362827017223e-06,1.1174952455257806e-05,9.562623085055539e-06,4.027837539817463e-05,5.500931816856594e-06,1.3383410009681789e-05,5.959429058541236e-07,0.0008319936057360369,2.038579334333678e-05,0.037631410435078304,0.00804255484985227,3.925069495323321e-06,0.00010121607661453283,0.03742080051365395,0.008279838957880632,2.7913256976406493e-06,2.2979421836578666e-06,1.607173641160649e-06,8.324268109232891e-06,6.297396436052805e-06,5.417293043289487e-06,1.3263916138952327e-05,1.1556932085184796e-05,5.744199744888685e-07,3.5672328669312185e-05,9.571173626316275e-06
1,-3695000.0,False,8,4dc31_00000,2025-08-11_19-19-36,1754932776,1.7610859870910645,13.916046142578125,14098,Mac,127.0.0.1,13.916046142578125,8,1.725455332430322,1.7808380474462157e-05,1.7253096784880966,1.5988477889939021,0.12290176462456606,0.0008483292499424852,250.0,7.0,-184750.0,0.0053176278393853625,4.547459561524131e-05,10.5,20.0,0.0015501630254021767,1.4581605315882264e-05,10.36823839457432,3.770507537791969e-05,0.005185768332332374,20,3.4599999999999995,-9.5,20,5000.0,10.36823839457432,-3695000.0,3564.2003616483826,1,0,0,0,0,0,47.4,83.1,5000.0,-3695000.0,4.610249022591732e-05,5000.0,3.4599999999999995,0.00011084705587625376,-3695000.0,3.4599999999999995,252000,5000.0,31500,6000,0,48000,6003,5250.0,1928460.3573509248,368650.8729957071,368136.70452894556,0.023772812,8.0,48000,6003,1.0,-0.044244833,0.0002847858517,-0.013218999,0.102780834,29.27018,0.0090570820258,1000.0,6000,0.018546825,0.00097228185,0.65745497,0.0029160012491047382,369167.5635740709,0.65,160,3.076000313199017e-05,10.3682383945743,20,14.5,0.00044898861141910306,20,-13.5,20,10.3682383945743,40400,0.11512893896296982,0.004506243354408071,400,8.0,20.0,1.469489623355358e-05,0.09240302505930478,4.388367773453009e-05,400,0.0001051597161670369,0.65,0.65,3200,400,3200,1.7838895724320942e-06,2.4234578979019434e-06,9.060779763329696e-06,6.834702598823059e-06,3.220543841605043e-06,1.155787135005861e-05,9.827789139095286e-06,4.250144307220485e-05,5.69119156613465e-06,1.39563021548559e-05,6.214144306848667e-07,0.0008350407597250823,2.029401542514551e-05,0.03759630799056131,0.00804060721207356,3.921238162035933e-06,0.0001008826660690737,0.037359898338867555,0.008268028068086504,2.8936916818554445e-06,2.395538089535932e-06,1.638680383261764e-06,8.736426263980767e-06,6.299229592281805e-06,5.790976847586716e-06,1.3651958792316102e-05,1.1507863320615068e-05,6.112900152416105e-07,3.725067988964122e-05,9.918173990007796e-06
