num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/learner_update_timer,timers/synch_weights,env_runners/time_between_sampling,env_runners/num_env_steps_sampled_lifetime,env_runners/episode_return_min,env_runners/weights_seq_no,env_runners/num_episodes,env_runners/env_reset_timer,env_runners/env_to_module_sum_episodes_length_out,env_runners/num_env_steps_sampled,env_runners/env_step_timer,env_runners/episode_return_mean,env_runners/episode_return_max,env_runners/episode_len_min,env_runners/rlmodule_inference_timer,env_runners/num_episodes_lifetime,env_runners/episode_duration_sec_mean,env_runners/env_to_module_sum_episodes_length_in,env_runners/episode_len_max,env_runners/episode_len_mean,env_runners/sample,env_runners/num_env_steps_sampled_lifetime_throughput,evaluation/num_healthy_workers,evaluation/actor_manager_num_outstanding_async_reqs,evaluation/num_remote_worker_restarts,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/num_module_steps_sampled_lifetime/default_policy,env_runners/num_agent_steps_sampled_lifetime/default_agent,env_runners/module_episode_returns_mean/default_policy,env_runners/agent_episode_returns_mean/default_agent,env_runners/num_module_steps_sampled/default_policy,env_runners/num_agent_steps_sampled/default_agent,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/num_env_steps_trained_lifetime_throughput,learners/__all_modules__/num_module_steps_trained_throughput,learners/__all_modules__/num_module_steps_trained_lifetime_throughput,learners/default_policy/module_train_batch_size_mean,learners/default_policy/total_loss,learners/default_policy/vf_explained_var,learners/default_policy/mean_kl_loss,learners/default_policy/num_module_steps_trained_lifetime,learners/default_policy/num_module_steps_trained,learners/default_policy/weights_seq_no,learners/default_policy/diff_num_grad_updates_vs_sampler_policy,learners/default_policy/vf_loss,learners/default_policy/curr_kl_coeff,learners/default_policy/curr_entropy_coeff,learners/default_policy/vf_loss_unclipped,learners/default_policy/default_optimizer_learning_rate,learners/default_policy/num_trainable_parameters,learners/default_policy/entropy,learners/default_policy/gradients_default_optimizer_global_norm,learners/default_policy/policy_loss,learners/default_policy/num_module_steps_trained_lifetime_throughput,evaluation/env_runners/episode_len_mean,evaluation/env_runners/sample,evaluation/env_runners/num_env_steps_sampled_lifetime,evaluation/env_runners/env_reset_timer,evaluation/env_runners/env_step_timer,evaluation/env_runners/rlmodule_inference_timer,evaluation/env_runners/env_to_module_sum_episodes_length_in,evaluation/env_runners/env_to_module_sum_episodes_length_out,evaluation/env_runners/episode_return_mean,evaluation/env_runners/episode_len_min,evaluation/env_runners/episode_duration_sec_mean,evaluation/env_runners/episode_return_min,evaluation/env_runners/weights_seq_no,evaluation/env_runners/num_episodes,evaluation/env_runners/num_episodes_lifetime,evaluation/env_runners/episode_len_max,evaluation/env_runners/num_env_steps_sampled,evaluation/env_runners/episode_return_max,learners/__all_modules__/learner_connector/connector_pipeline_timer,evaluation/env_runners/agent_episode_returns_mean/default_agent,evaluation/env_runners/module_to_env_connector/connector_pipeline_timer,evaluation/env_runners/num_agent_steps_sampled/default_agent,evaluation/env_runners/num_module_steps_sampled/default_policy,evaluation/env_runners/env_to_module_connector/connector_pipeline_timer,evaluation/env_runners/num_module_steps_sampled_lifetime/default_policy,evaluation/env_runners/num_agent_steps_sampled_lifetime/default_agent,evaluation/env_runners/module_episode_returns_mean/default_policy,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_one_ts_to_episodes_and_truncate,learners/__all_modules__/learner_connector/timers/connectors/general_advantage_estimation,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,evaluation/env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,evaluation/env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,evaluation/env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,evaluation/env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,evaluation/env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,evaluation/env_runners/module_to_env_connector/timers/connectors/get_actions,evaluation/env_runners/env_to_module_connector/timers/connectors/batch_individual_items,evaluation/env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,evaluation/env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,evaluation/env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,evaluation/env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch
1,627500.0,False,1,497dd_00000,2025-08-11_19-33-04,1754933584,3.633349895477295,3.633349895477295,25863,Mac,127.0.0.1,3.633349895477295,1,3.4224810829618946,3.074994310736656e-05,3.422215541009791,3.26713466597721,0.1491537499241531,0.0013662080746144056,0.0011230603376780137,627500.0,-9.5,0.0,250.0,0.00014042554408722854,10.191744832559449,5000.0,3.6261250700251544e-05,0.17999999999999997,10.5,20,9.827317522655532e-05,31375.0,0.011054603334981948,10.191744832559449,20,20.0,0.014957003974600864,1871.5512600953462,1,0,0,0,0,0,66.06666666666666,78.2,0.00026684711567761805,9.627145579612098e-05,627500.0,627500.0,0.17999999999999997,0.17999999999999997,5000.0,5000.0,6000,6000,31500,5250,5000,31500,6003,0,1851497.175173276,354447.4892820906,353807.18321983994,1000.0,0.12544988,-0.010670662,0.0010261085,6000,6000,1.0,1.0,0.102780834,0.3732481598854065,0.0090570820258,28.942137,0.0002847858517,6003,0.6878411,0.12170832,0.06217312,355338.38230020925,20.0,0.20152316708117723,5400,0.00014520797412842512,2.1684191593090054e-05,4.5226706589492615e-05,10.216013141322508,10.216013141322508,-2.95,20,0.009187733312137425,-11.5,1.0,20,20,20,400,12.5,0.11528329201973975,-2.95,0.00016193534221177423,400,400,6.213405024422932e-05,400,400,-2.95,3.161270972784937e-05,2.5146878662275808e-05,1.3268416621536728e-06,0.00011249266276144793,3.032134536780348e-05,1.215809896077739e-05,6.660104278627895e-06,5.725304249931715e-06,1.4718217042001744e-05,2.2149425745439328e-05,3.033952160822819e-06,7.937499321997166e-05,3.875000402331352e-06,0.012527834041975439,0.009022917016409338,0.04303329100366682,0.04933662503026426,0.0010477920295670629,1.2916047126054764e-05,9.676303400379212e-07,1.4784664788197723e-05,2.139858324645807e-05,1.5641759181336504e-05,7.414316763535668e-06,6.621535517100277e-05,9.096065222393947e-06,3.8106986884023967e-06,3.3787033471947468e-06,1.4482043695896527e-05,2.1022657379601795e-06
1,10000.0,False,2,497dd_00000,2025-08-11_19-33-07,1754933587,2.878077268600464,6.511427164077759,25863,Mac,127.0.0.1,6.511427164077759,2,3.414495625052368,3.0692443251609804e-05,3.4142291251791175,3.2576957968168427,0.15062943117460237,0.0013595976633951068,0.0026357358073566288,10000.0,-9.5,1.0,250.0,8.49138012368447e-05,10.36823839457432,5000.0,2.4679405741258065e-05,0.3400000000000001,10.5,20,5.1229562122109094e-05,500.0,0.00771156498650089,10.36823839457432,20,20.0,0.009747483135528345,2431.38747925009,1,0,0,0,0,0,71.60000000000001,77.825,0.00018268669506936352,7.032853511725951e-05,10000.0,10000.0,0.3400000000000001,0.3400000000000001,5000.0,5000.0,12000,6000,31500,5250.0,5000.0,63000,6003,0,1847933.1368626347,353746.2423710417,353113.4367408595,1000.0,0.060141224,-0.010760307,4.5247776e-05,12000,6000,2.0,1.0,0.102780834,0.18662407994270325,0.0090570820258,28.860502,0.0002847858517,6003,0.6892082,0.019594254,-0.0023740577,354619.17556661856,20.0,0.20197459041024557,10400,0.00014473506482318044,2.9066064108631014e-05,6.206617316322996e-05,10.366003441359926,10.366003441359926,-1.45,20,0.010273684380808844,-11.5,2.0,20,40,20,400,12.5,0.11690272117964924,-1.45,0.00020495482189372946,400,400,7.859891202795038e-05,800,800,-1.45,2.2770422885778577e-05,1.8460920446367142e-05,9.071169960463284e-07,7.598903881051361e-05,1.530577909818287e-05,8.65227054638358e-06,4.660331236805907e-06,3.990561178684904e-06,1.1083432743923507e-05,1.580081575426403e-05,2.5711747906997346e-06,7.938666269183159e-05,3.877499839290977e-06,0.012556481951614842,0.00901468742522411,0.04453925600391812,0.04942371878074482,0.0010536874399986117,1.292772707529366e-05,1.0124647974825167e-06,1.6680317725420643e-05,2.649162771956988e-05,2.0176405094481374e-05,1.035235691051142e-05,8.523695015514899e-05,1.165963527305094e-05,5.463202547321754e-06,4.3696091382900465e-06,1.843647642982563e-05,2.882882466882715e-06
1,-607500.0,False,3,497dd_00000,2025-08-11_19-33-10,1754933590,3.1553659439086914,9.66679310798645,25863,Mac,127.0.0.1,9.66679310798645,3,3.4098649700523005,3.0468439124524595e-05,3.4095981539269093,3.2531103109285584,0.15058863478314596,0.0013579779362771658,0.003304717756126771,-607500.0,-9.5,2.0,250.0,8.63508701762947e-05,10.36823839457432,5000.0,2.912341016706067e-05,1.3000000000000003,10.5,20,5.931680990402085e-05,-30375.0,0.009260239029303192,10.36823839457432,20,20.0,0.009482334064643376,2094.1841074145677,1,0,0,0,0,0,79.8,77.75,0.00021672457710286363,8.145918689115261e-05,-607500.0,-607500.0,1.3000000000000003,1.3000000000000003,5000.0,5000.0,18000,6000,31500,5250.0,5000.0,94500,6003,0,1841277.0376542762,352432.73601221945,351814.5579656579,1000.0,0.35324287,-0.01049304,0.0007080155,18000,6000,3.0,1.0,0.102780834,0.09331203997135162,0.0090570820258,29.15908,0.0002847858517,6003,0.6848848,0.044358816,0.2905732,353264.1175153917,20.0,0.2018941045065061,15400,0.000144127714750357,3.974278858012713e-05,6.362178477695392e-05,10.368205581254823,10.368205581254823,-0.95,20,0.009819801388463627,-12.5,3.0,20,60,20,400,14.5,0.1169742497981526,-0.95,0.00023817343436572817,400,400,8.563904837694981e-05,1200,1200,-0.95,2.7458881461683582e-05,2.1694282386412193e-05,1.0043152372393158e-06,9.144448323752586e-05,1.824836512503525e-05,9.940349747459211e-06,5.439016879474404e-06,4.7185309725883626e-06,1.325655736045516e-05,1.861365841781773e-05,2.8914947499179064e-06,7.998196613043547e-05,3.874974243808538e-06,0.012594943382230122,0.009015904301370028,0.04453945511387428,0.04945460117349867,0.0010544963947148062,1.293344966834411e-05,1.3200280028865413e-06,2.1929952510448414e-05,2.716378408140379e-05,2.65569832373543e-05,1.122565031421125e-05,9.764366623425742e-05,1.3330705697175099e-05,6.036320391773863e-06,4.534482938085694e-06,1.9103003154682024e-05,2.6349301798694982e-06
1,-1225000.0,False,4,497dd_00000,2025-08-11_19-33-13,1754933593,2.9515106678009033,12.618303775787354,25863,Mac,127.0.0.1,12.618303775787354,4,3.4035725686813576,3.023875414021313e-05,3.4033054498866826,3.246861526149177,0.15055562593566044,0.0013545235774363388,0.003138583466343572,-1225000.0,-9.5,3.0,250.0,8.3548926241998e-05,10.36823839457432,5000.0,2.6277493134895768e-05,2.259999999999999,10.5,20,5.4563494801551415e-05,-61250.0,0.008344758167862893,10.36823839457432,20,20.0,0.009294301638412541,2277.8713898324377,1,0,0,0,0,0,74.32,77.74,0.00019338721865612657,7.42999717445246e-05,-1225000.0,-1225000.0,2.259999999999999,2.259999999999999,5000.0,5000.0,24000,6000,31500,5250.0,5000.0,126000,6003,0,1830147.4119962833,350254.151382784,349654.82935628085,1000.0,0.15174606,-0.0108418465,0.0009349098,24000,6000,4.0,1.0,0.102780834,0.04665601998567581,0.0090570820258,28.754053,0.0002847858517,6003,0.6782488,0.053042114,0.08906118,351039.0220835231,20.0,0.2014382063712793,20400,0.0001453793579915073,2.7773437831328284e-05,5.988797928001956e-05,10.368237912813044,10.368237912813044,-0.7,20,0.00914414424187271,-12.5,4.0,20,80,20,400,14.5,0.11705032480033767,-0.7,0.0001744240357787096,400,400,7.240707985926003e-05,1600,1600,-0.7,2.451718958726386e-05,1.952200613654273e-05,9.282516332022354e-07,8.077756636071437e-05,1.6089587132333293e-05,9.02267002406753e-06,5.080860290812152e-06,4.119889030359829e-06,1.2011086003202062e-05,1.6643606307163157e-05,2.666294177585149e-06,7.989089691825211e-05,3.883725445135496e-06,0.012618534368796624,0.009000271088925075,0.044567246392786614,0.04948498891087505,0.0010644297706334618,1.2932034655590542e-05,7.707184047169833e-07,1.4530563239237068e-05,1.973895659298835e-05,1.6068185634688013e-05,8.75717087605441e-06,7.512506211714187e-05,1.2220378143936282e-05,3.988943186961179e-06,4.044793141641777e-06,1.548620802905855e-05,3.0560125270295397e-06
1,-1842500.0,False,5,497dd_00000,2025-08-11_19-33-17,1754933597,3.3970601558685303,16.015363931655884,25863,Mac,127.0.0.1,16.015363931655884,5,3.401324875914411,3.0076366500686853e-05,3.4010551362173285,3.244576785468229,0.15058990050601917,0.0013573608424240953,0.002738497998584698,-1842500.0,-9.5,4.0,250.0,8.544961108599721e-05,10.36823839457432,5000.0,3.0684026503262495e-05,1.1400000000000001,10.5,20,9.613005893894205e-05,-92125.0,0.01016146904882044,10.36823839457432,20,20.0,0.00976162682563564,2132.860817382817,1,0,0,0,0,0,81.25,78.15,0.00022031788423592185,8.532812351161732e-05,-1842500.0,-1842500.0,1.1400000000000001,1.1400000000000001,5000.0,5000.0,30000,6000,31500,5250.0,5000.0,157500,6003,0,1810289.8610333477,346409.0257022257,345830.5795969785,1000.0,0.26318654,-0.010644197,0.0014776266,30000,6000,5.0,1.0,0.102780834,0.023328009992837906,0.0090570820258,29.06503,0.0002847858517,6003,0.66616386,0.051883306,0.20041052,347147.1911166733,20.0,0.2014409422174208,25400,0.00014493597489924405,5.501533929564548e-05,9.257394227966449e-05,10.368238387501162,10.368238387501162,-0.15,20,0.009157361636171117,-12.5,5.0,20,100,20,400,14.5,0.1170404848825633,-0.15,0.00032736125675723074,400,400,0.00012452584641598426,2000,2000,-0.15,2.811915725386776e-05,2.13910877529241e-05,1.1303038743539663e-06,9.495684966822268e-05,1.7813740434134877e-05,9.976745561168162e-06,5.741869352865789e-06,4.7419110558337416e-06,1.3633501029321225e-05,1.9882853700844463e-05,3.0853988029963558e-06,7.980906791446731e-05,3.877387856078566e-06,0.012593239445253082,0.008991522128285568,0.044531524348420684,0.049547519441689294,0.0010628213030802794,1.2908134203715018e-05,1.578639823227632e-06,2.5155153469561036e-05,4.075623317431294e-05,3.443549097876851e-05,1.6186015517152474e-05,0.00014181284254105524,2.2318099764988058e-05,7.870619340963929e-06,9.384671972836236e-06,2.6687902146113554e-05,3.8067638898703017e-06
1,-2460000.0,False,6,497dd_00000,2025-08-11_19-33-20,1754933600,3.4874610900878906,19.502825021743774,25863,Mac,127.0.0.1,19.502825021743774,6,3.400262517575737,2.984352302689347e-05,3.3999930736054176,3.2422440922033005,0.15188264484131564,0.0013533459831522017,0.002915626178403122,-2460000.0,-9.5,5.0,250.0,9.255385828089704e-05,10.36823839457432,5000.0,3.20548304549675e-05,2.58,10.5,20,6.857771669007483e-05,-123000.0,0.010158359519671646,10.36823839457432,20,20.0,0.011597824581696333,2015.0778482119679,1,0,0,0,0,0,80.08,78.76,0.00023720252973189216,8.909055963157235e-05,-2460000.0,-2460000.0,2.58,2.58,5000.0,5000.0,36000,6000,31500,5250.0,5000.0,189000,6003,0,1799346.7786823213,344263.5353791049,343704.8290155311,1000.0,0.024016967,-0.010707617,0.0018115785,36000,6000,6.0,1.0,0.102780834,0.011664004996418953,0.0090570820258,28.573689,0.0002847858517,6003,0.64654946,0.051818483,-0.038910054,344952.9438434677,20.0,0.20126740237471077,30400,0.00014466661482212805,2.9954399795796988e-05,5.5473971026081525e-05,10.368238394470474,10.368238394470474,0.05,20,0.008990322893951089,-12.5,6.0,20,120,20,400,14.5,0.11849965961412663,0.05,0.00018543815091841463,400,400,8.31291758817557e-05,2400,2400,0.05,2.8723742576404246e-05,2.367551036187481e-05,1.1288505151857711e-06,0.0001033589301794017,1.9873201895171653e-05,1.0963165426802497e-05,5.936865607183599e-06,5.0906890932527135e-06,1.4689614511799849e-05,2.0763939700596227e-05,3.196664569090926e-06,7.97343180167282e-05,3.879024064030346e-06,0.012664831640985464,0.008971891067322428,0.04589425077436483,0.04958554716640615,0.0010694276799540234,1.2945303254472476e-05,1.1088086305196414e-06,1.5036668910210984e-05,2.2328379789075413e-05,1.8351185824747585e-05,8.381954638656248e-06,7.596686408443683e-05,1.612598619378981e-05,4.874329082720331e-06,5.624016152898489e-06,1.6883071912540868e-05,2.9715642403978314e-06
1,-3077500.0,False,7,497dd_00000,2025-08-11_19-33-23,1754933603,2.740386962890625,22.2432119846344,25863,Mac,127.0.0.1,22.2432119846344,7,3.3923317482297755,2.9611757687281604e-05,3.392062092869117,3.23457853212039,0.15162681798315591,0.001347060863728066,0.0030466949830919407,-3077500.0,-9.5,6.0,250.0,8.267160776955703e-05,10.36823839457432,5000.0,2.6043543308933187e-05,3.7,10.5,20,5.327660755407673e-05,-153875.0,0.00821823369106278,10.36823839457432,20,20.0,0.009244209966893947,2378.2037436399787,1,0,0,0,0,0,76.79999999999998,79.425,0.00019006252798633297,7.384509568933692e-05,-3077500.0,-3077500.0,3.7,3.7,5000.0,5000.0,42000,6000,31500,5250.0,5000.0,220500,6003,0,1791735.3369755566,342752.74737286463,342213.75638199796,1000.0,0.24163073,-0.010732293,0.00035054117,42000,6000,7.0,1.0,0.102780834,0.0058320024982094765,0.0090570820258,28.703518,0.0002847858517,6003,0.6365111,0.12011439,0.17865099,343395.81353615137,20.0,0.20050416669127366,35400,0.00014437744875653373,1.810955828111444e-05,3.2559361152575115e-05,10.368238394572801,10.368238394572801,-0.35,20,0.007855623317882419,-12.5,7.0,20,140,20,400,14.5,0.11840375176712586,-0.35,0.00012260912186253385,400,400,5.1588827417901855e-05,2800,2800,-0.35,2.3997074811005688e-05,1.914918402776857e-05,9.668740654188254e-07,7.903316027587165e-05,1.5806188892538605e-05,8.778960567556917e-06,4.687326176247299e-06,4.158059158269523e-06,1.1506496833256268e-05,1.7266134323950407e-05,2.8787841385203304e-06,7.958739422452733e-05,3.876073444367683e-06,0.012725380405388958,0.008943362155754612,0.045821359517010024,0.049529005024731176,0.0010714325627152082,1.2922930199097385e-05,6.4770898183453e-07,1.0851080171384907e-05,1.5239901704825554e-05,1.2883052641840734e-05,6.591947163702755e-06,4.79424762665537e-05,7.996487727371812e-06,3.4695387366088734e-06,3.037955454669364e-06,1.0181529864280508e-05,1.978979144845982e-06
1,-3695000.0,False,8,497dd_00000,2025-08-11_19-33-26,1754933606,2.78383207321167,25.02704405784607,25863,Mac,127.0.0.1,25.02704405784607,8,3.3846966044979863,2.937980939995301e-05,3.38442750027064,3.2270836334588826,0.15150661355346845,0.0013421235854921912,0.0022591640933493848,-3695000.0,-9.5,7.0,250.0,7.713652976027155e-05,10.36823839457432,5000.0,2.5582830548514353e-05,5.14,10.5,20,7.171252724431884e-05,-184750.0,0.008389513874426484,10.36823839457432,20,20.0,0.008870360382159586,2403.871029892144,1,0,0,0,0,0,35.95,79.825,0.00018158410437948773,7.196078156300859e-05,-3695000.0,-3695000.0,5.14,5.14,5000.0,5000.0,48000,6000,31500,5250.0,5000.0,252000,6003,0,1776138.6923327711,339713.50359680207,339198.089296786,1000.0,-0.16482775,-0.009645939,0.0007228473,48000,6000,8.0,1.0,0.102780834,0.0029160012491047382,0.0090570820258,28.108274,0.0002847858517,6003,0.61748916,0.016537001,-0.22797994,340305.4956325026,20.0,0.19994351210520728,40400,0.0001444678442744389,1.893327992154253e-05,3.6924042598679244e-05,10.3682383945743,10.3682383945743,-0.15,20,0.007390681256074458,-12.5,8.0,20,160,20,400,14.5,0.11829138007896782,-0.15,0.00013463709073705562,400,400,5.6239426535426975e-05,3200,3200,-0.15,2.250925297175211e-05,1.8323674494523243e-05,9.856872939622132e-07,7.564758906392499e-05,1.548963837630584e-05,8.54894104873237e-06,4.865473685051319e-06,4.190417346595606e-06,1.1318766474755597e-05,1.6152784778969678e-05,2.6382793486839925e-06,7.954235952685637e-05,3.877313014503741e-06,0.012677216601698136,0.008975481033673885,0.04582469342229381,0.04942968164495976,0.0010718382367780374,1.2922031327122333e-05,8.407833705009549e-07,1.2132099657497373e-05,1.799914283705895e-05,1.3917458352545858e-05,6.633176204063334e-06,5.131076704369249e-05,8.196116719355656e-06,3.846402670500318e-06,2.9590262664717094e-06,1.2437787327683533e-05,2.0987982461064334e-06
