num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/learner_update_timer,timers/synch_weights,env_runners/sample,env_runners/env_reset_timer,env_runners/weights_seq_no,env_runners/env_to_module_sum_episodes_length_out,env_runners/env_step_timer,env_runners/num_env_steps_sampled,env_runners/episode_return_mean,env_runners/num_episodes_lifetime,env_runners/time_between_sampling,env_runners/env_to_module_sum_episodes_length_in,env_runners/rlmodule_inference_timer,env_runners/episode_duration_sec_mean,env_runners/num_env_steps_sampled_lifetime,env_runners/episode_len_max,env_runners/episode_len_mean,env_runners/num_episodes,env_runners/episode_return_max,env_runners/episode_len_min,env_runners/episode_return_min,env_runners/num_env_steps_sampled_lifetime_throughput,evaluation/num_healthy_workers,evaluation/actor_manager_num_outstanding_async_reqs,evaluation/num_remote_worker_restarts,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/module_episode_returns_mean/default_policy,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/num_module_steps_sampled/default_policy,env_runners/agent_episode_returns_mean/default_agent,env_runners/num_module_steps_sampled_lifetime/default_policy,env_runners/num_agent_steps_sampled/default_agent,env_runners/num_agent_steps_sampled_lifetime/default_agent,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/num_env_steps_trained_lifetime_throughput,learners/__all_modules__/num_module_steps_trained_throughput,learners/__all_modules__/num_module_steps_trained_lifetime_throughput,learners/default_policy/mean_kl_loss,learners/default_policy/curr_kl_coeff,learners/default_policy/module_train_batch_size_mean,learners/default_policy/weights_seq_no,learners/default_policy/default_optimizer_learning_rate,learners/default_policy/num_trainable_parameters,learners/default_policy/num_module_steps_trained_lifetime,learners/default_policy/entropy,learners/default_policy/curr_entropy_coeff,learners/default_policy/num_module_steps_trained,learners/default_policy/policy_loss,learners/default_policy/vf_loss,learners/default_policy/total_loss,learners/default_policy/diff_num_grad_updates_vs_sampler_policy,learners/default_policy/vf_loss_unclipped,learners/default_policy/vf_explained_var,learners/default_policy/gradients_default_optimizer_global_norm,learners/default_policy/num_module_steps_trained_lifetime_throughput,evaluation/env_runners/env_step_timer,evaluation/env_runners/episode_duration_sec_mean,evaluation/env_runners/num_episodes,evaluation/env_runners/episode_return_min,evaluation/env_runners/sample,evaluation/env_runners/env_to_module_sum_episodes_length_out,evaluation/env_runners/num_env_steps_sampled,evaluation/env_runners/rlmodule_inference_timer,evaluation/env_runners/episode_return_max,evaluation/env_runners/env_reset_timer,evaluation/env_runners/episode_return_mean,evaluation/env_runners/num_episodes_lifetime,evaluation/env_runners/weights_seq_no,evaluation/env_runners/env_to_module_sum_episodes_length_in,evaluation/env_runners/num_env_steps_sampled_lifetime,evaluation/env_runners/episode_len_max,evaluation/env_runners/episode_len_mean,evaluation/env_runners/episode_len_min,learners/__all_modules__/learner_connector/connector_pipeline_timer,evaluation/env_runners/module_to_env_connector/connector_pipeline_timer,evaluation/env_runners/env_to_module_connector/connector_pipeline_timer,evaluation/env_runners/agent_episode_returns_mean/default_agent,evaluation/env_runners/num_agent_steps_sampled_lifetime/default_agent,evaluation/env_runners/module_episode_returns_mean/default_policy,evaluation/env_runners/num_agent_steps_sampled/default_agent,evaluation/env_runners/num_module_steps_sampled/default_policy,evaluation/env_runners/num_module_steps_sampled_lifetime/default_policy,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,env_runners/module_to_env_connector/timers/connectors/get_actions,learners/__all_modules__/learner_connector/timers/connectors/add_one_ts_to_episodes_and_truncate,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/general_advantage_estimation,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch,evaluation/env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,evaluation/env_runners/module_to_env_connector/timers/connectors/get_actions,evaluation/env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,evaluation/env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,evaluation/env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,evaluation/env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,evaluation/env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,evaluation/env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,evaluation/env_runners/env_to_module_connector/timers/connectors/batch_individual_items,evaluation/env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,evaluation/env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor
1,627500.0,False,1,4d657_00000,2025-08-11_19-20-53,1754932853,2.4690799713134766,2.4690799713134766,14261,Mac,127.0.0.1,2.4690799713134766,1,2.3381494591012597,1.5125027857720852e-05,2.3380006249062717,2.227929124957882,0.10670608305372298,0.0007335420232266188,0.014328368523171162,0.00014899391146040275,0.0,10.191744832559449,2.3801357477800807e-05,5000.0,-1.5,31375.0,0.0007419729635657606,10.191744832559449,8.795933163957456e-05,0.007623117967974396,627500.0,20,20.0,250.0,8.5,20,-11.5,2857.574930946459,1,0,0,0,0,0,49.474999999999994,84.0,-1.5,6.912682673091122e-05,0.000176927300501942,5000.0,-1.5,627500.0,5000.0,627500.0,31500,6000,5000,6000,5250,31500,0,6003,2321616.8384398594,444917.4305838883,443924.73824163666,0.00051231304,0.3732481598854065,1000.0,1.0,0.0002847858517,6003,6000,0.6905116,0.0090570820258,6000,-0.041815445,0.102780834,0.021053571,1.0,28.887787,0.0005095601,0.040778518,446318.52488701255,1.6993115751729326e-05,0.0051374938164372,20,-14.5,0.11404441704507917,10.216013141322508,400,3.726366980484553e-05,12.5,0.0010747499763965607,-2.25,20,1.0,10.216013141322508,5400,20,20.0,20,0.0798246250487864,0.00013431411990750741,5.129000597217301e-05,-2.25,400,-2.25,400,400,400,2.338521123347851e-06,1.6253170741547062e-05,4.327208589401332e-06,3.6631336596567054e-06,1.1883763332315213e-05,2.097737605860895e-05,1.72679353113243e-05,1.5783037823938793e-05,8.582202330008294e-07,8.458601803914371e-06,7.626567531029513e-05,0.007654500077478588,0.0341477079782635,0.006572833051905036,3.7499703466892242e-06,1.2375065125524998e-05,0.030425749951973557,6.941694300621748e-05,0.000800292007625103,5.818255584817213e-06,5.877341218556992e-05,1.7490496863151056e-05,1.1924474718431026e-05,1.2540256244982273e-05,7.662648982994956e-07,4.172907062139472e-06,3.1598977570869744e-06,7.125236794514293e-06,1.7095004382097277e-06,9.432975321242452e-06
1,10000.0,False,2,4d657_00000,2025-08-11_19-20-55,1754932855,1.8333837985992432,4.30246376991272,14261,Mac,127.0.0.1,4.30246376991272,2,2.3320299540902485,1.5063777100294828e-05,2.331880344076781,2.2208416745474095,0.10767500972375274,0.0007319795130752027,0.006555183226300778,5.4842663144510734e-05,1.0,10.36823839457432,1.5427957589940427e-05,5000.0,0.17999999999999997,500.0,0.0016975216083455352,10.36823839457432,3.066969346899106e-05,0.0049629602315835655,10000.0,20,20.0,250.0,8.5,20,-11.5,3467.007492302983,1,0,0,0,0,0,50.333333333333336,81.93333333333332,0.17999999999999997,4.7155971651052835e-05,0.00011317649087697274,5000.0,0.17999999999999997,10000.0,5000.0,10000.0,31500,12000,5000.0,6000,5250.0,63000,0,6003,2314621.9317571195,443551.41930743406,442570.2135691412,5.7608697e-05,0.18662407994270325,1000.0,2.0,0.0002847858517,6003,12000,0.6900495,0.0090570820258,6000,0.15807788,0.102780834,0.22059014,1.0,28.989748,0.0014600754,0.12324755,444927.66368425,1.368460338615914e-05,0.004852604211191647,20,-14.5,0.11390051121474243,10.366003441359926,400,2.7088392345075047e-05,12.5,0.0010648162267170847,-1.75,40,2.0,10.366003441359926,10400,20,20.0,20,0.08089226254844106,9.971348202367084e-05,4.225430790303701e-05,-1.75,800,-1.75,400,400,800,1.8250616608077759e-06,9.584128699852318e-06,3.219599608253435e-06,2.5619609360715844e-06,6.992102448739581e-06,1.4363281233128653e-05,1.0130437134341872e-05,1.201769263007311e-05,6.10152370771554e-07,5.840292832109505e-06,4.313813478826077e-05,0.007656008417252452,0.03416671422775835,0.006567274722037836,3.7533103022724393e-06,1.2442984152585268e-05,0.03147734870319255,6.957402336411179e-05,0.000801335338037461,5.3682774903385805e-06,3.5789772678775156e-05,1.2901492885339905e-05,1.0745205349574215e-05,9.373117297346423e-06,5.623424730262648e-07,2.7856130365291406e-06,2.3087470677373136e-06,6.091881614096091e-06,1.5972301636634538e-06,8.26327133754041e-06
1,-607500.0,False,3,4d657_00000,2025-08-11_19-20-57,1754932857,1.7068309783935547,6.009294748306274,14261,Mac,127.0.0.1,6.009294748306274,3,2.324641202050005,1.4973548403941094e-05,2.3244911481370334,2.2135034053021228,0.10761873379731551,0.0007351367977214976,0.005414120008838532,4.729295234658927e-05,2.0,10.36823839457432,1.5073394836585218e-05,5000.0,0.3400000000000001,-30375.0,0.0019900052129371063,10.36823839457432,2.972346034151201e-05,0.004865713459439577,-607500.0,20,20.0,250.0,8.5,20,-11.5,3472.075399686888,1,0,0,0,0,0,48.2,81.80000000000001,0.3400000000000001,4.648435416671121e-05,0.00011148329743260595,5000.0,0.3400000000000001,-607500.0,5000.0,-607500.0,31500,18000,5000.0,6000,5250.0,94500,0,6003,2303218.8051803224,441320.84663908626,440360.3935776736,7.996204e-05,0.09331203997135162,1000.0,3.0,0.0002847858517,6003,18000,0.6902889,0.0090570820258,6000,0.0031105534,0.102780834,0.065614074,1.0,28.398405,0.0017831326,0.11024873,442658.20613443636,1.4262867201328573e-05,0.004843023638629044,20,-14.5,0.11381659360331249,10.368205581254823,400,2.8269439622141845e-05,14.5,0.0010550493144663052,-1.25,60,3.0,10.368205581254823,15400,20,20.0,20,0.08091102492263307,0.0001026432555182591,4.2908056116760845e-05,-1.25,1200,-1.25,400,400,1200,1.8071549286411826e-06,9.367660246007762e-06,3.147731000379484e-06,2.512603593837118e-06,6.894322361056219e-06,1.4118219259756943e-05,1.0115107672013638e-05,1.1902553501017822e-05,6.090758654981818e-07,5.927634757119238e-06,4.189794336332143e-05,0.007656842083041557,0.03417308708485216,0.0065718053149641485,3.7516075070016085e-06,1.2591474899090825e-05,0.03148310104560806,6.999995290534571e-05,0.0008017732341075315,5.457940017468703e-06,3.6981034459743324e-05,1.3522196957551687e-05,1.1176295528946554e-05,9.547922888190308e-06,5.74948841425811e-07,2.827200990774114e-06,2.3538706936446204e-06,6.232068734906076e-06,1.6245366062942903e-06,8.561927679029946e-06
1,-1225000.0,False,4,4d657_00000,2025-08-11_19-20-59,1754932859,2.1158037185668945,8.125098466873169,14261,Mac,127.0.0.1,8.125098466873169,4,2.321400460029605,1.488506251317449e-05,2.321250149995123,2.2103841758295144,0.10749978811839503,0.0007333683395425323,0.006032188911117622,5.7887119349681224e-05,3.0,10.36823839457432,1.807610131986808e-05,5000.0,-0.3,-61250.0,0.0022381567880914765,10.36823839457432,3.462767972749237e-05,0.005705800197087227,-1225000.0,20,20.0,250.0,8.5,20,-11.5,3072.713294793471,1,0,0,0,0,0,56.46666666666667,82.50000000000001,-0.3,5.345528239757703e-05,0.00013077381322216953,5000.0,-0.3,-1225000.0,5000.0,-1225000.0,31500,24000,5000.0,6000,5250.0,126000,0,6003,2290653.102153792,438853.8570610662,437918.724898153,0.00018847152,0.04665601998567581,1000.0,4.0,0.0002847858517,6003,24000,0.68862283,0.0090570820258,6000,0.00479916,0.102780834,0.067320436,1.0,28.497362,0.002683282,0.03547839,440133.50862463616,1.55497817890443e-05,0.004829294804949313,20,-14.5,0.11373528225828577,10.368237912813044,400,3.1278610023534055e-05,14.5,0.0010460271612477954,0.25,80,4.0,10.368237912813044,20400,20,20.0,20,0.08089783842425431,0.00011247262427880323,4.4984847465137076e-05,0.25,1600,0.25,400,400,1600,1.9610312737817074e-06,1.1317090849940864e-05,3.6626467754266203e-06,2.9054088565940688e-06,8.131318465944451e-06,1.6627307376530694e-05,1.1557890668239426e-05,1.3755174967597696e-05,7.46211143178773e-07,6.594586541557045e-06,5.067829101098864e-05,0.007657071161998204,0.03417327121330239,0.006562392262140173,3.760761170298792e-06,1.2595150193898006e-05,0.031478989205526775,6.99532936246833e-05,0.0008021080019201617,5.856611383554686e-06,4.286862445580004e-05,1.4299448586112885e-05,1.2234137128507007e-05,1.019008018819069e-05,6.106691175863137e-07,3.007871822858013e-06,2.441925336842882e-06,6.649371136607249e-06,1.630857722247183e-06,9.228180076804358e-06
1,-1842500.0,False,5,4d657_00000,2025-08-11_19-21-01,1754932861,1.90559720993042,10.030695676803589,14261,Mac,127.0.0.1,10.030695676803589,5,2.316040261678641,1.4803302038011608e-05,2.3158891818354617,2.2050299990714626,0.10749021107737945,0.0007319096566444333,0.005540086316149703,4.909650593140531e-05,4.0,10.36823839457432,1.5708103842885374e-05,5000.0,-0.14000000000000007,-92125.0,0.0018193475736541342,10.36823839457432,5.303027588964436e-05,0.00555614354321733,-1842500.0,20,20.0,250.0,8.5,20,-11.5,3347.207244473654,1,0,0,0,0,0,44.93333333333334,83.16666666666667,-0.14000000000000007,4.8071962463158015e-05,0.00011788324879302136,5000.0,-0.14000000000000007,-1842500.0,5000.0,-1842500.0,31500,30000,5000.0,6000,5250.0,157500,0,6003,2276477.433809212,436075.2846572855,435166.89312612364,0.00052140217,0.023328009992837906,1000.0,5.0,0.0002847858517,6003,30000,0.68420404,0.0090570820258,6000,0.038440984,0.102780834,0.101009026,1.0,28.68994,0.0032379031,0.096102424,437288.7453001931,1.5102006421267611e-05,0.004855767107801512,20,-14.5,0.11369258443560912,10.368238387501162,400,2.9189122361572725e-05,14.5,0.0010388164696758914,0.95,100,5.0,10.368238387501162,25400,20,20.0,20,0.08098630461976207,0.00010666428555726228,4.456733698400739e-05,0.95,2000,0.95,400,400,2000,1.8479617351761525e-06,9.831483699438899e-06,3.2072858895084164e-06,2.6194639552572938e-06,7.212115645754353e-06,1.4843565881540404e-05,1.0513340077172256e-05,1.246019557639906e-05,6.44976529300383e-07,6.0563956210298844e-06,4.537105800810228e-05,0.007655617531083462,0.03424285808133131,0.0065576958383716044,3.754824346898822e-06,1.2576278669128659e-05,0.031504485143205564,6.990001124372823e-05,0.0008020460814577363,5.536348435616625e-06,3.959310994733321e-05,1.3871182300005164e-05,1.1318271194806577e-05,9.777070111454838e-06,5.938145664915477e-07,2.898357853199493e-06,2.3724982906722656e-06,6.5365050803569175e-06,1.6482406515369195e-06,8.892068009416211e-06
1,-2460000.0,False,6,4d657_00000,2025-08-11_19-21-03,1754932863,1.9366071224212646,11.967302799224854,14261,Mac,127.0.0.1,11.967302799224854,6,2.3110709686420754,1.4720689771885358e-05,2.3109195291872764,2.199138823670506,0.10841273479636453,0.0007316118102812407,0.005967536842937079,5.114902380628621e-05,5.0,10.36823839457432,1.6496353288732175e-05,5000.0,0.58,-123000.0,0.0017411948598447943,10.36823839457432,3.246638444987616e-05,0.0053030673325993125,-2460000.0,20,20.0,250.0,8.5,20,-11.5,3291.1126327951943,1,0,0,0,0,0,50.3,83.45,0.58,5.0049907422834235e-05,0.00012204400159348657,5000.0,0.58,-2460000.0,5000.0,-2460000.0,31500,36000,5000.0,6000,5250.0,189000,0,6003,2261777.042951002,433189.1616013216,432310.27880149824,0.0011137228,0.011664004996418953,1000.0,6.0,0.0002847858517,6003,36000,0.6769064,0.0090570820258,6000,-0.089830056,0.102780834,-0.02719426,1.0,27.926228,0.003413856,0.08454998,434332.27937316045,1.5693396650784748e-05,0.00478337625740096,20,-14.5,0.11360628859120728,10.368238394470474,400,2.9870772287329946e-05,14.5,0.0010298324751588722,1.55,120,6.0,10.368238394470474,30400,20,20.0,20,0.0820058557328568,0.00011474346455374844,4.433236121140813e-05,1.55,2400,1.55,400,400,2400,1.9038674315464741e-06,1.0248054158536826e-05,3.3518551750159464e-06,2.733720036789426e-06,7.560292554146362e-06,1.5266462953147005e-05,1.1118746196553546e-05,1.304729798325657e-05,6.667344991001901e-07,6.139202204077283e-06,4.685432214233641e-05,0.007677459274982301,0.03424641325140335,0.006557535960174195,3.7481156863350067e-06,1.2580095448856497e-05,0.032498168621378,7.006142047676877e-05,0.0008027189510987304,6.276366376045341e-06,4.1773977734564e-05,1.4877654142364814e-05,1.2101320974907697e-05,1.0573890613030763e-05,8.751670661735122e-07,3.0510628506498225e-06,2.5822090230841653e-06,6.412141158563853e-06,1.6351045340803118e-06,8.77238456596188e-06
1,-3077500.0,False,7,4d657_00000,2025-08-11_19-21-05,1754932865,1.7084898948669434,13.675792694091797,14261,Mac,127.0.0.1,13.675792694091797,7,2.3038622347852744,1.4653893265258804e-05,2.303709995565377,2.1919535208536423,0.1083566924478169,0.0007618990320572706,0.005396358214495397,4.686287001252391e-05,6.0,10.36823839457432,1.5017801650582281e-05,5000.0,2.259999999999999,-153875.0,0.002072121451096823,10.36823839457432,2.9147473504597406e-05,0.004840586348902436,-3077500.0,20,20.0,250.0,8.5,20,-11.5,3470.5641169835953,1,0,0,0,0,0,51.300000000000004,83.73333333333333,2.259999999999999,4.60964518619163e-05,0.00011064137352134255,5000.0,2.259999999999999,-3077500.0,5000.0,-3077500.0,31500,42000,5000.0,6000,5250.0,220500,0,6003,2243836.854121107,429682.78523980774,428834.59191111795,0.0023606024,0.0058320024982094765,1000.0,7.0,0.0002847858517,6003,42000,0.6607162,0.0090570820258,6000,0.03569741,0.102780834,0.09848139,1.0,27.75188,0.0034341216,0.049868904,430755.57208984584,1.5026949027354838e-05,0.004854668758343905,20,-14.5,0.11355252987541757,10.368238394572801,400,2.8768009615535588e-05,14.5,0.0010221374798925658,1.75,140,7.0,10.368238394572801,35400,20,20.0,20,0.08201000217548174,0.00010782970581975239,4.426145616178036e-05,1.75,2800,1.75,400,400,2800,1.7962387446177047e-06,9.354581615256874e-06,3.1213895513759723e-06,2.5148647415798196e-06,6.83354941552818e-06,1.4031411681237286e-05,9.950407896966906e-06,1.185847582630185e-05,6.119031127555408e-07,5.704631282329545e-06,4.1709641716379935e-05,0.007680110511695185,0.034253959538386586,0.006551291019744055,3.7452145366671294e-06,1.2738874076880312e-05,0.032497996934602216,7.002746559736234e-05,0.0008031930114189129,5.596115652362289e-06,3.965081389140226e-05,1.4216947162485786e-05,1.1664813149376984e-05,9.734027454439327e-06,6.104049568833138e-07,2.958153957847913e-06,2.454743709930416e-06,6.4594823053522906e-06,1.6183721272579178e-06,8.787533700674325e-06
1,-3695000.0,False,8,4d657_00000,2025-08-11_19-21-07,1754932867,1.8834240436553955,15.559216737747192,14261,Mac,127.0.0.1,15.559216737747192,8,2.2985709603476114,1.4606514575431963e-05,2.298418306439971,2.1864783860648194,0.10854158677334029,0.00076113671094287,0.005822990711055692,4.653829906453855e-05,7.0,10.36823839457432,1.5263444596294617e-05,5000.0,1.8600000000000003,-184750.0,0.0017094036376470684,10.36823839457432,5.951894791302642e-05,0.005506533805280923,-3695000.0,20,20.0,250.0,8.5,20,-11.5,3509.7950787663767,1,0,0,0,0,0,50.36666666666667,83.53333333333335,1.8600000000000003,4.633493869494837e-05,0.00011038371265084059,5000.0,1.8600000000000003,-3695000.0,5000.0,-3695000.0,31500,48000,5000.0,6000,5250.0,252000,0,6003,2227773.2599646156,426531.4402932546,425714.05731287115,0.002607794,0.0029160012491047382,1000.0,8.0,0.0002847858517,6003,48000,0.638312,0.0090570820258,6000,-0.15572356,0.102780834,-0.09274898,1.0,27.201727,0.00296247,0.022608157,427530.52309967263,1.4860937872107604e-05,0.004803349586436525,20,-14.5,0.11341382541601816,10.3682383945743,400,2.9528394607981856e-05,14.5,0.001013232775189188,2.15,160,8.0,10.3682383945743,40400,20,20.0,20,0.08229648006281282,0.0001064515641542162,4.3744178815272675e-05,2.15,3200,2.15,400,400,3200,1.7895320435576232e-06,9.238100636972011e-06,3.2317931411852615e-06,2.5394019617939003e-06,6.787090584556012e-06,1.4007178386645651e-05,1.006843097638932e-05,1.1824818929718667e-05,6.015468754114975e-07,5.792333464261476e-06,4.119707395108807e-05,0.007701549406075542,0.034465694532524536,0.006544412280110506,3.7456823540791456e-06,1.2810235394300543e-05,0.032553119874659114,7.0131770990978e-05,0.0008081119121647872,5.701504148615273e-06,3.881208542712805e-05,1.4158244553346472e-05,1.1271375462025524e-05,9.712505493876147e-06,5.945747236516895e-07,2.876496651953145e-06,2.3499127625000176e-06,6.602024464366356e-06,1.6583316740022506e-06,8.627870672857844e-06
